class1_high_balk,seed,average_utilization,overall_percent_serviced,total_served
0.3,33,0.8386130136986302,0.26790791776027995,9799
0.3,34,0.8416095890410958,0.26680471921746,9792
0.3,35,0.8351027397260274,0.26753025770508,9748
0.3,36,0.8418664383561644,0.26863960250075075,9840
0.3,37,0.8389554794520548,0.2704485852311939,9797
0.3,38,0.8387842465753425,0.2680485865482164,9776
0.3,39,0.8456335616438356,0.2691086289969339,9830
0.3,40,0.8433219178082192,0.2688813485113835,9826
0.3,41,0.8347602739726028,0.2684917156011358,9739
0.3,42,0.8398972602739726,0.2693121547720465,9800
0.3,43,0.8426369863013699,0.27083735421434285,9823
0.3,44,0.8328767123287671,0.26632641861486117,9706
0.3,45,0.8376712328767123,0.2675562374989725,9765
0.3,46,0.8363869863013699,0.26469155844155845,9783
0.3,47,0.8424657534246576,0.2675253090293885,9804
0.3,48,0.8424657534246576,0.2706511845988361,9813
0.3,49,0.8412671232876713,0.2681979764834564,9808
0.3,50,0.8440068493150685,0.26891902955544034,9854
0.3,51,0.8357020547945205,0.2698381912889283,9739
0.3,52,0.8369006849315068,0.2678149552222405,9749
0.3,53,0.8433219178082192,0.26967614771825127,9851
0.3,54,0.8433219178082192,0.2664026689088394,9822
0.3,55,0.8340753424657534,0.26772390628011344,9724
0.3,56,0.8436643835616439,0.26922235590068905,9846
0.3,57,0.8392979452054794,0.2679523103126202,9754
0.3,58,0.843236301369863,0.2680091683038638,9822
0.3,59,0.8396404109589041,0.2690374845530688,9797
0.3,60,0.8404965753424658,0.2662327050877002,9775
0.3,61,0.8344178082191781,0.26523043359694576,9726
0.3,62,0.8408390410958904,0.2703253712428024,9812
0.3,63,0.8431506849315068,0.26920755131160135,9811
0.3,64,0.8451198630136987,0.26876109821062694,9838
0.3,65,0.8360445205479452,0.2656845659514214,9757
0.3,66,0.8398116438356165,0.2671903553991763,9796
0.3,67,0.8381849315068494,0.2678204108499493,9765
0.3,68,0.8439212328767123,0.2698782627769248,9843
0.3,69,0.839041095890411,0.266212719596895,9774
0.3,70,0.8410102739726028,0.2684819567840298,9791
0.3,71,0.8394691780821918,0.26947989305697195,9777
0.3,72,0.8418664383561644,0.2663500678426052,9815
0.3,73,0.8409246575342466,0.26958980835758606,9819
0.3,74,0.8413527397260274,0.2674018671179778,9796
0.3,75,0.839041095890411,0.2676252699488806,9790
0.3,76,0.842208904109589,0.267411748671119,9810
0.3,77,0.8395547945205479,0.2679955096788325,9788
0.3,78,0.8405821917808219,0.26658677415840504,9788
0.3,79,0.84375,0.2721976808393153,9859
0.3,80,0.8392123287671233,0.2706409334734281,9788
0.3,81,0.8454623287671232,0.26940477488280823,9885
0.3,82,0.8389554794520548,0.2690089001208658,9793
0.3,83,0.8410958904109589,0.2686440445868595,9809
0.3,84,0.8315068493150685,0.2645506984882036,9677
0.3,85,0.8398972602739726,0.2686739375291888,9780
0.3,86,0.8435787671232877,0.27101465241819983,9840
0.3,87,0.8438356164383561,0.2692739264895044,9839
0.3,88,0.836986301369863,0.26666666666666666,9760
0.3,89,0.8363013698630137,0.26713117902013495,9738
0.3,90,0.8348458904109589,0.26612507496864946,9762
0.3,91,0.8337328767123288,0.2674558807409843,9760
0.3,92,0.8474315068493151,0.27326530047844244,9881
0.3,93,0.8410958904109589,0.2686501739678365,9806
0.3,94,0.8470890410958904,0.27087912087912086,9860
0.3,95,0.8367294520547945,0.26528286528286527,9777
0.3,96,0.8352739726027397,0.26587940109635366,9749
0.3,97,0.8386986301369863,0.26853558557319324,9761
0.3,98,0.834931506849315,0.26733814529187366,9741
0.3,99,0.836472602739726,0.2678223125738304,9749
0.3,100,0.843236301369863,0.2695752513874389,9812
0.4,1,0.8400684931506849,0.2673437627979359,9792
0.4,2,0.8383561643835616,0.2657700579891645,9762
0.4,3,0.8433219178082192,0.2711281176017178,9849
0.4,4,0.8404109589041096,0.26749713161776756,9792
0.4,5,0.841181506849315,0.2688893759246069,9815
0.4,6,0.8422945205479452,0.2696505951401459,9832
0.4,7,0.8352739726027397,0.26722315274993824,9732
0.4,8,0.8336472602739726,0.26684207641287067,9736
0.4,9,0.8422945205479452,0.2690706971140682,9827
0.4,10,0.8425513698630137,0.2675188748671264,9815
0.4,11,0.8373287671232876,0.26804123711340205,9776
0.4,12,0.842208904109589,0.26761715235940353,9817
0.4,13,0.8392123287671233,0.26796079290329644,9787
0.4,14,0.8444349315068493,0.26772572980312287,9859
0.4,15,0.8435787671232877,0.2686665027456766,9834
0.4,16,0.836986301369863,0.26901358014489163,9766
0.4,17,0.8443493150684932,0.26883187772925765,9850
0.4,18,0.842722602739726,0.2689080239126858,9806
0.4,19,0.8428938356164384,0.2693172470523718,9822
0.4,20,0.8453767123287671,0.2705452145940447,9840
0.4,21,0.8402397260273973,0.26895832189336116,9796
0.4,22,0.8440924657534247,0.2693454416149238,9847
0.4,23,0.8375856164383562,0.2663142693659573,9774
0.4,24,0.8415239726027397,0.2672204820917881,9811
0.4,25,0.8453767123287671,0.27004358194227446,9852
0.4,26,0.8404109589041096,0.2694101508916324,9820
0.4,27,0.8440924657534247,0.26862487692812603,9822
0.4,28,0.8464041095890411,0.2702021585492796,9864
0.4,29,0.842722602739726,0.271448275862069,9840
0.4,30,0.8429794520547945,0.26997146932952926,9841
0.4,31,0.8425513698630137,0.2721178882056396,9824
0.4,32,0.8405821917808219,0.26854058792909785,9802
0.4,33,0.8386130136986302,0.26758677234217,9791
0.4,34,0.8430650684931507,0.26849749719631283,9816
0.4,35,0.8413527397260274,0.26995633907241123,9831
0.4,36,0.8398972602739726,0.2658516707416463,9786
0.4,37,0.8443493150684932,0.2679701134380454,9827
0.4,38,0.8422945205479452,0.27121170300855646,9826
0.4,39,0.8416095890410958,0.2728333333333333,9822
0.4,40,0.8386130136986302,0.2687332127391328,9805
0.4,41,0.8439212328767123,0.2683565718027777,9835
0.4,42,0.8389554794520548,0.2668689021890629,9765
0.4,43,0.8422945205479452,0.2681814457765519,9820
0.4,44,0.8456335616438356,0.27102161909732714,9866
0.4,45,0.8436643835616439,0.26853570648613234,9837
0.4,46,0.8371575342465754,0.2672114569952718,9777
0.4,47,0.8403253424657534,0.26842639037359867,9793
0.4,48,0.8425513698630137,0.2690422064583276,9823
0.4,49,0.8416952054794521,0.268298011798121,9824
0.4,50,0.8425513698630137,0.2699890170236134,9833
0.4,51,0.8382705479452055,0.26780143396639483,9786
0.4,52,0.8414383561643836,0.26858736059479554,9826
0.4,53,0.8500856164383561,0.2720243481121987,9921
0.4,54,0.8393835616438357,0.2681073965389573,9776
0.4,55,0.8394691780821918,0.272347302719572,9774
0.4,56,0.8395547945205479,0.26519172443674177,9793
0.4,57,0.8402397260273973,0.2688115957943284,9792
0.4,58,0.8374143835616439,0.26639433551198255,9782
0.4,59,0.8419520547945205,0.2665995975855131,9805
0.4,60,0.8392123287671233,0.2702822112994974,9788
0.4,61,0.8321061643835617,0.2663955820534659,9696
0.4,62,0.8398116438356165,0.26901807576966463,9778
0.4,63,0.8367294520547945,0.2677896466721446,9777
0.4,64,0.8458047945205479,0.26793088459030645,9862
0.4,65,0.8434075342465753,0.27096756429318797,9841
0.4,66,0.842208904109589,0.26926558942141504,9815
0.4,67,0.8392123287671233,0.27012319761339154,9779
0.4,68,0.8415239726027397,0.2701483091654514,9818
0.4,69,0.8455479452054795,0.2698825526322994,9858
0.4,70,0.842722602739726,0.26883631888417886,9830
0.4,71,0.8382705479452055,0.2689584882792056,9764
0.4,72,0.8436643835616439,0.267661529261464,9847
0.4,73,0.8381849315068494,0.26842105263157895,9792
0.4,74,0.8392123287671233,0.2701861643533818,9811
0.4,75,0.8389554794520548,0.2682586574757919,9807
0.4,76,0.8413527397260274,0.2678864008738394,9810
0.4,77,0.8368150684931507,0.2677943760984183,9752
0.4,78,0.8357876712328767,0.2658621819373157,9738
0.4,79,0.8397260273972603,0.2689288566943014,9764
0.4,80,0.8387842465753425,0.2679962690661692,9769
0.4,81,0.8435787671232877,0.2664861938278289,9844
0.4,82,0.8393835616438357,0.26686464690496947,9795
0.4,83,0.8418664383561644,0.26795708318545414,9815
0.4,84,0.842208904109589,0.2700139775810563,9852
0.4,85,0.8449486301369863,0.2674652325076054,9847
0.4,86,0.8405821917808219,0.2677251275336225,9814
0.4,87,0.8345890410958904,0.2684232307904539,9729
0.4,88,0.8422945205479452,0.26983690420528617,9811
0.4,89,0.8412671232876713,0.268870901358211,9799
0.4,90,0.8345034246575342,0.26785125782708996,9753
0.4,91,0.8436643835616439,0.2697060193429957,9844
0.4,92,0.8395547945205479,0.2669485745464466,9785
0.4,93,0.852054794520548,0.2717575624965812,9936
0.4,94,0.8410958904109589,0.2682820106109501,9810
0.4,95,0.8410958904109589,0.2701988941157052,9822
0.4,96,0.8399828767123287,0.2672409093387123,9804
0.4,97,0.8391267123287671,0.2682439278183959,9796
0.4,98,0.8383561643835616,0.2702687771056048,9784
0.4,99,0.8458904109589042,0.27045697524603196,9866
0.4,100,0.8423801369863013,0.26768611232041795,9838
0.5,1,0.8404965753424658,0.2673493844645386,9816
0.5,2,0.8380993150684931,0.2685083479789104,9778
0.5,3,0.8454623287671232,0.2713783249065729,9876
0.5,4,0.8382705479452055,0.26576392854229547,9774
0.5,5,0.8383561643835616,0.2701078115090854,9796
0.5,6,0.8448630136986301,0.2714093147368711,9866
0.5,7,0.8412671232876713,0.27003106016876943,9824
0.5,8,0.8428938356164384,0.27071975329037945,9832
0.5,9,0.8368150684931507,0.2668195718654434,9772
0.5,10,0.8455479452054795,0.2700657894736842,9852
0.5,11,0.8337328767123288,0.2646754801153365,9730
0.5,12,0.8453767123287671,0.27234336185481645,9867
0.5,13,0.8457191780821918,0.2711519978031031,9874
0.5,14,0.8401541095890411,0.26836413415468857,9802
0.5,15,0.8406678082191781,0.26802349405818876,9811
0.5,16,0.8419520547945205,0.26717204651668297,9833
0.5,17,0.8391267123287671,0.2690923081150897,9792
0.5,18,0.8490582191780822,0.2715704786142353,9924
0.5,19,0.8441780821917808,0.2666251657780063,9851
0.5,20,0.8423801369863013,0.270308853809197,9846
0.5,21,0.8409246575342466,0.27013996032620674,9805
0.5,22,0.8385273972602739,0.2680996714129244,9791
0.5,23,0.8428938356164384,0.2679385354403777,9817
0.5,24,0.8495719178082192,0.27082309246818503,9917
0.5,25,0.8375,0.2661878332789204,9784
0.5,26,0.8436643835616439,0.271804770439818,9857
0.5,27,0.8424657534246576,0.2665706834727806,9813
0.5,28,0.8459760273972603,0.2701528032146079,9883
0.5,29,0.8371575342465754,0.2667942060672315,9762
0.5,30,0.8382705479452055,0.2690944070358664,9791
0.5,31,0.8425513698630137,0.27066508640886416,9820
0.5,32,0.8417808219178082,0.26850686655359196,9815
0.5,33,0.8377568493150684,0.26512764801738187,9762
0.5,34,0.8367294520547945,0.2649338681699913,9775
0.5,35,0.8392123287671233,0.26731486777242147,9815
0.5,36,0.8398116438356165,0.270336576894451,9807
0.5,37,0.8385273972602739,0.2660525529197576,9791
0.5,38,0.8428938356164384,0.26770580701419733,9824
0.5,39,0.8403253424657534,0.2685742422584528,9818
0.5,40,0.8395547945205479,0.267365375692568,9796
0.5,41,0.8445205479452055,0.2698190789473684,9843
0.5,42,0.8384417808219178,0.2704709844845674,9797
0.5,43,0.8388698630136986,0.2685131756106944,9772
0.5,44,0.8446917808219178,0.2697181559973782,9876
0.5,45,0.83125,0.26541554959785524,9702
0.5,46,0.8465753424657534,0.2716921976843321,9879
0.5,47,0.8392123287671233,0.2679906862073689,9783
0.5,48,0.8397260273972603,0.266041581736649,9789
0.5,49,0.8428082191780822,0.2697256748617423,9852
0.5,50,0.8444349315068493,0.26918252713093743,9872
0.5,51,0.8373287671232876,0.26810938314270827,9775
0.5,52,0.8430650684931507,0.26984693037801066,9837
0.5,53,0.8368150684931507,0.267544700309411,9771
0.5,54,0.8361301369863013,0.267846331663823,9733
0.5,55,0.8361301369863013,0.2688397211583501,9757
0.5,56,0.8443493150684932,0.26937995083310573,9862
0.5,57,0.8358732876712329,0.2672276739213859,9749
0.5,58,0.8392123287671233,0.2690029615004936,9810
0.5,59,0.8456335616438356,0.2699337820828545,9865
0.5,60,0.8466609589041096,0.2696083778771681,9886
0.5,61,0.8433219178082192,0.26660524105037803,9838
0.5,62,0.8423801369863013,0.26942806199423947,9822
0.5,63,0.833904109589041,0.26372227788458935,9739
0.5,64,0.8413527397260274,0.27205739771184795,9821
0.5,65,0.8446917808219178,0.2698265010125335,9860
0.5,66,0.8405821917808219,0.26650021710811983,9820
0.5,67,0.8404965753424658,0.26916543372239576,9824
0.5,68,0.8381849315068494,0.2680285838970107,9827
0.5,69,0.836986301369863,0.2692857928909431,9788
0.5,70,0.8345890410958904,0.2671759905802459,9757
0.5,71,0.8434931506849315,0.2733514956076949,9833
0.5,72,0.8414383561643836,0.2658296352419093,9824
0.5,73,0.845291095890411,0.2709255339619011,9856
0.5,74,0.84375,0.2694668200997315,9835
0.5,75,0.8417808219178082,0.26756153343498146,9827
0.5,76,0.8393835616438357,0.26709360948358085,9801
0.5,77,0.8410102739726028,0.26800010929857637,9808
0.5,78,0.8401541095890411,0.2674386920980926,9815
0.5,79,0.8387842465753425,0.2661483253588517,9790
0.5,80,0.841181506849315,0.2692919868276619,9813
0.5,81,0.842722602739726,0.27230475558137607,9843
0.5,82,0.8417808219178082,0.2712504826521044,9835
0.5,83,0.8414383561643836,0.2699400011008972,9808
0.5,84,0.8460616438356164,0.2706469845799265,9864
0.5,85,0.8376712328767123,0.2691312486236512,9777
0.5,86,0.8396404109589041,0.269239219994507,9803
0.5,87,0.8434075342465753,0.268591426071741,9824
0.5,88,0.8386130136986302,0.2681347504166553,9814
0.5,89,0.8351027397260274,0.27009200753796697,9746
0.5,90,0.8384417808219178,0.26890017849787173,9792
0.5,91,0.8407534246575342,0.2681685051870911,9797
0.5,92,0.8402397260273973,0.2669791780224572,9796
0.5,93,0.8373287671232876,0.2696805869697137,9777
0.5,94,0.8391267123287671,0.26929735374130964,9800
0.5,95,0.8418664383561644,0.2696687796712494,9827
0.5,96,0.8415239726027397,0.26748791346862966,9793
0.5,97,0.8394691780821918,0.2679338164911801,9797
0.5,98,0.8392123287671233,0.26759023963712875,9793
0.5,99,0.8435787671232877,0.2706504087418458,9833
0.5,100,0.8416952054794521,0.2688983699814025,9832
0.6,1,0.8375856164383562,0.26950550208224167,9772
0.6,2,0.836986301369863,0.26922440879775095,9768
0.6,3,0.8403253424657534,0.2673140394424593,9800
0.6,4,0.8409246575342466,0.2685620557681793,9824
0.6,5,0.838013698630137,0.26829067791965805,9791
0.6,6,0.8428082191780822,0.2702814114543256,9835
0.6,7,0.8371575342465754,0.26776555771920685,9763
0.6,8,0.8383561643835616,0.26617179215270415,9789
0.6,9,0.8398972602739726,0.26738288705895186,9806
0.6,10,0.8357876712328767,0.2656756241661902,9758
0.6,11,0.8431506849315068,0.27186715582158716,9856
0.6,12,0.8426369863013699,0.26700019032600125,9820
0.6,13,0.8378424657534247,0.26820594189418395,9804
0.6,14,0.8376712328767123,0.26903092783505156,9786
0.6,15,0.8422945205479452,0.2692994260291654,9806
0.6,16,0.8425513698630137,0.27216626079256145,9835
0.6,17,0.8407534246575342,0.2692940595688662,9819
0.6,18,0.8407534246575342,0.2689317988298954,9791
0.6,19,0.8336472602739726,0.26723782848669575,9732
0.6,20,0.8470034246575342,0.27127776555970967,9868
0.6,21,0.8404965753424658,0.26738011600359446,9819
0.6,22,0.8424657534246576,0.26878581173260574,9851
0.6,23,0.8389554794520548,0.26643504695727704,9816
0.6,24,0.8453767123287671,0.27170891476068587,9872
0.6,25,0.8410958904109589,0.2687642049344177,9815
0.6,26,0.8414383561643836,0.2678264663376326,9822
0.6,27,0.8366438356164384,0.2668907838635618,9765
0.6,28,0.8416952054794521,0.26886663383133586,9826
0.6,29,0.8451198630136987,0.2704643894950381,9866
0.6,30,0.8459760273972603,0.27141876115918145,9881
0.6,31,0.8458047945205479,0.2706507449605609,9882
0.6,32,0.8392979452054794,0.26707685606163734,9810
0.6,33,0.8398116438356165,0.26778688524590166,9801
0.6,34,0.8353595890410959,0.2661839049050417,9741
0.6,35,0.8405821917808219,0.26950880954344303,9805
0.6,36,0.8415239726027397,0.2706218884946503,9839
0.6,37,0.835445205479452,0.26956089752435625,9767
0.6,38,0.8316780821917809,0.26844245290847235,9705
0.6,39,0.8420376712328768,0.27041447784592537,9832
0.6,40,0.8413527397260274,0.2712407468787979,9820
0.6,41,0.8410102739726028,0.27067503578901003,9832
0.6,42,0.8396404109589041,0.26959678750206284,9802
0.6,43,0.8389554794520548,0.2683100520405368,9796
0.6,44,0.8418664383561644,0.2669511101448488,9823
0.6,45,0.8396404109589041,0.2723859844271413,9795
0.6,46,0.8414383561643836,0.26880894933099364,9804
0.6,47,0.8397260273972603,0.27402224514258633,9830
0.6,48,0.8393835616438357,0.2664818740148921,9806
0.6,49,0.8399828767123287,0.2688782790034025,9799
0.6,50,0.8464041095890411,0.27135236209646374,9868
0.6,51,0.8416095890410958,0.27096685462797415,9851
0.6,52,0.839041095890411,0.27027773176522557,9790
0.6,53,0.8386130136986302,0.26872391829562925,9788
0.6,54,0.8363013698630137,0.2660870513204873,9763
0.6,55,0.8379280821917808,0.2677775041724808,9787
0.6,56,0.8380993150684931,0.26741965406231244,9802
0.6,57,0.839041095890411,0.2675517674698137,9794
0.6,58,0.8429794520547945,0.2672292164098112,9849
0.6,59,0.8387842465753425,0.26915785135320786,9796
0.6,60,0.8465753424657534,0.26793414878902116,9879
0.6,61,0.8393835616438357,0.2688628826705402,9810
0.6,62,0.8426369863013699,0.26920137562094,9863
0.6,63,0.8391267123287671,0.26750252670108443,9793
0.6,64,0.8388698630136986,0.27087942477876104,9795
0.6,65,0.8396404109589041,0.26725079157113224,9791
0.6,66,0.8433219178082192,0.2711434557283052,9836
