balk_threshold,noshow_threshold,average_utilization,overall_percent_serviced,mean_accepted_booking_delay,mean_offered_booking_delay,class_1_percent_serviced,class_2_percent_serviced,overall_balking_rate,class_1_balking_rate,class_2_balking_rate,class_1_slot_utilization,class_2_slot_utilization,class_1_mean_offered_booking_delay,class_2_mean_offered_booking_delay,access_advantage_class_1,balking_rate_gap_class_1,delay_advantage_class_1,total_arrivals,total_booked,served_rate,balked_rate,no_offer_rate,canceled_rate,no_show_rate,unresolved_booked_rate,lost_after_booking_rate
0,0,0.6961472602739726,0.22277078361995667,5.520347582037997,5.518719657697688,0.2235229759299781,0.22201441223389626,0.49181272113881347,0.4903172866520788,0.493316464051928,0.3498287671232877,0.34554794520547943,5.533424507658643,5.503933109631993,0.0015085636960818494,-0.002999177399849229,-0.029491398026650018,36459,18528,0.22277078361995667,0.49181272113881347,0.0,0.1880194190734798,0.09739707616775008,0.0,0.28541649524122986
0,1,0.7276541095890411,0.23280945719849694,5.520347582037997,5.518719657697688,0.23320568927789934,0.23241102370867484,0.49181272113881347,0.4903172866520788,0.493316464051928,0.36498287671232876,0.3617294520547945,5.533424507658643,5.503933109631993,0.0007946655692245008,-0.002999177399849229,-0.029491398026650018,36459,18528,0.23280945719849694,0.49181272113881347,0.0,0.1880194190734798,0.0873584025892098,0.0,0.2753778216626896
0,2,0.758818493150685,0.2428207027071505,5.520347582037997,5.518719657697688,0.24327133479212254,0.2423675669728808,0.49181272113881347,0.4903172866520788,0.493316464051928,0.38073630136986303,0.3772260273972603,5.533424507658643,5.503933109631993,0.0009037678192417298,-0.002999177399849229,-0.029491398026650018,36459,18528,0.2428207027071505,0.49181272113881347,0.0,0.1880194190734798,0.07734715708055624,0.0,0.265366576154036
0,3,0.7854452054794521,0.2512959763021476,5.520347582037997,5.518719657697688,0.25065645514223195,0.25193905055283566,0.49181272113881347,0.4903172866520788,0.493316464051928,0.3922945205479452,0.3921232876712329,5.533424507658643,5.503933109631993,-0.0012825954106037152,-0.002999177399849229,-0.029491398026650018,36459,18528,0.2512959763021476,0.49181272113881347,0.0,0.1880194190734798,0.06887188348555912,0.0,0.2568913025590389
0,4,0.8059075342465754,0.2578512850050742,5.520347582037997,5.518719657697688,0.2574945295404814,0.2582100225534958,0.49181272113881347,0.4903172866520788,0.493316464051928,0.40299657534246575,0.4018835616438356,5.533424507658643,5.503933109631993,-0.0007154930130143788,-0.002999177399849229,-0.029491398026650018,36459,18528,0.2578512850050742,0.49181272113881347,0.0,0.1880194190734798,0.06231657478263255,0.0,0.2503359938561123
0,5,0.8273116438356164,0.26473573054664146,5.520347582037997,5.518719657697688,0.26460612691466084,0.264866054238407,0.49181272113881347,0.4903172866520788,0.493316464051928,0.41412671232876713,0.4122431506849315,5.533424507658643,5.503933109631993,-0.00025992732374613414,-0.002999177399849229,-0.029491398026650018,36459,18528,0.26473573054664146,0.49181272113881347,0.0,0.1880194190734798,0.0554321292410653,0.0,0.2434515483145451
0,6,0.8915239726027397,0.2862393373378315,5.520347582037997,5.518719657697688,0.287417943107221,0.28505418339842675,0.49181272113881347,0.4903172866520788,0.493316464051928,0.4498287671232877,0.44366438356164384,5.533424507658643,5.503933109631993,0.0023637597087942663,-0.002999177399849229,-0.029491398026650018,36459,18528,0.2862393373378315,0.49181272113881347,0.0,0.1880194190734798,0.0339285224498752,0.0,0.221947941523355
0,7,0.9824486301369864,0.31495652650922956,5.520347582037997,5.518719657697688,0.3149890590809628,0.3149238131910446,0.49181272113881347,0.4903172866520788,0.493316464051928,0.49297945205479454,0.4901541095890411,5.533424507658643,5.503933109631993,6.524588991818625e-05,-0.002999177399849229,-0.029491398026650018,36459,18528,0.31495652650922956,0.49181272113881347,0.0,0.1880194190734798,0.005211333278477194,0.0,0.193230752351957
0,8,1.0,0.32016785978770673,5.520347582037997,5.518719657697688,0.3203501094091904,0.31998459761263,0.49181272113881347,0.4903172866520788,0.493316464051928,0.5013698630136987,0.49803082191780823,5.533424507658643,5.503933109631993,0.00036551179656041377,-0.002999177399849229,-0.029491398026650018,36459,18528,0.32016785978770673,0.49181272113881347,0.0,0.1880194190734798,0.0,0.0,0.1880194190734798
0,9,1.0,0.32016785978770673,5.520347582037997,5.518719657697688,0.3203501094091904,0.31998459761263,0.49181272113881347,0.4903172866520788,0.493316464051928,0.5013698630136987,0.49803082191780823,5.533424507658643,5.503933109631993,0.00036551179656041377,-0.002999177399849229,-0.029491398026650018,36459,18528,0.32016785978770673,0.49181272113881347,0.0,0.1880194190734798,0.0,0.0,0.1880194190734798
0,10,1.0,0.32016785978770673,5.520347582037997,5.518719657697688,0.3203501094091904,0.31998459761263,0.49181272113881347,0.4903172866520788,0.493316464051928,0.5013698630136987,0.49803082191780823,5.533424507658643,5.503933109631993,0.00036551179656041377,-0.002999177399849229,-0.029491398026650018,36459,18528,0.32016785978770673,0.49181272113881347,0.0,0.1880194190734798,0.0,0.0,0.1880194190734798
0,11,1.0,0.32016785978770673,5.520347582037997,5.518719657697688,0.3203501094091904,0.31998459761263,0.49181272113881347,0.4903172866520788,0.493316464051928,0.5013698630136987,0.49803082191780823,5.533424507658643,5.503933109631993,0.00036551179656041377,-0.002999177399849229,-0.029491398026650018,36459,18528,0.32016785978770673,0.49181272113881347,0.0,0.1880194190734798,0.0,0.0,0.1880194190734798
0,12,1.0,0.32016785978770673,5.520347582037997,5.518719657697688,0.3203501094091904,0.31998459761263,0.49181272113881347,0.4903172866520788,0.493316464051928,0.5013698630136987,0.49803082191780823,5.533424507658643,5.503933109631993,0.00036551179656041377,-0.002999177399849229,-0.029491398026650018,36459,18528,0.32016785978770673,0.49181272113881347,0.0,0.1880194190734798,0.0,0.0,0.1880194190734798
0,13,1.0,0.32016785978770673,5.520347582037997,5.518719657697688,0.3203501094091904,0.31998459761263,0.49181272113881347,0.4903172866520788,0.493316464051928,0.5013698630136987,0.49803082191780823,5.533424507658643,5.503933109631993,0.00036551179656041377,-0.002999177399849229,-0.029491398026650018,36459,18528,0.32016785978770673,0.49181272113881347,0.0,0.1880194190734798,0.0,0.0,0.1880194190734798
1,0,0.695804794520548,0.2226694045174538,5.8780203476049175,6.0327446954141,0.22310800480506715,0.22222832354071714,0.48331279945242983,0.4844927377962215,0.48212618746911207,0.3498287671232877,0.34648972602739725,6.035055149066288,6.0304211740157045,0.0008796812643500074,0.002366550327109418,-0.004633975050583494,36525,18872,0.2226694045174538,0.48331279945242983,0.0,0.19707049965776866,0.09694729637234771,0.0,0.29401779603011635
1,1,0.7287671232876712,0.23318275154004106,5.8780203476049175,6.0327446954141,0.2338101998471115,0.23255175443413323,0.48331279945242983,0.4844927377962215,0.48212618746911207,0.3666095890410959,0.3625856164383562,6.035055149066288,6.0304211740157045,0.0012584454129782596,0.002366550327109418,-0.004633975050583494,36525,18872,0.23318275154004106,0.48331279945242983,0.0,0.19707049965776866,0.08643394934976044,0.0,0.2835044490075291
1,2,0.7537671232876713,0.2411772758384668,5.8780203476049175,6.0327446954141,0.241236212733428,0.24111800560101038,0.48331279945242983,0.4844927377962215,0.48212618746911207,0.37825342465753425,0.3759417808219178,6.035055149066288,6.0304211740157045,0.00011820713241761371,0.002366550327109418,-0.004633975050583494,36525,18872,0.2411772758384668,0.48331279945242983,0.0,0.19707049965776866,0.07843942505133471,0.0,0.27550992470910335
1,3,0.7773972602739726,0.24876112251882274,5.8780203476049175,6.0327446954141,0.2480069891885989,0.24951952116852452,0.48331279945242983,0.4844927377962215,0.48212618746911207,0.38886986301369864,0.38904109589041097,6.035055149066288,6.0304211740157045,-0.0015125319799256243,0.002366550327109418,-0.004633975050583494,36525,18872,0.24876112251882274,0.48331279945242983,0.0,0.19707049965776866,0.07085557837097878,0.0,0.26792607802874746
1,4,0.798972602739726,0.2556331279945243,5.8780203476049175,6.0327446954141,0.2548323686796986,0.25643841634177145,0.48331279945242983,0.4844927377962215,0.48212618746911207,0.39957191780821916,0.3998287671232877,6.035055149066288,6.0304211740157045,-0.0016060476620728403,0.002366550327109418,-0.004633975050583494,36525,18872,0.2556331279945243,0.48331279945242983,0.0,0.19707049965776866,0.0639835728952772,0.0,0.26105407255304586
1,5,0.8178082191780822,0.26168377823408623,5.8780203476049175,6.0327446954141,0.26045648138036476,0.26291801658338365,0.48331279945242983,0.4844927377962215,0.48212618746911207,0.4083904109589041,0.40993150684931506,6.035055149066288,6.0304211740157045,-0.002461535203018894,0.002366550327109418,-0.004633975050583494,36525,18872,0.26168377823408623,0.48331279945242983,0.0,0.19707049965776866,0.057932922655715265,0.0,0.25500342231348394
1,6,0.8552226027397261,0.2735660506502396,5.8780203476049175,6.0327446954141,0.2724145462487714,0.27472406787106696,0.48331279945242983,0.4844927377962215,0.48212618746911207,0.4271404109589041,0.42833904109589044,6.035055149066288,6.0304211740157045,-0.0023095216222955295,0.002366550327109418,-0.004633975050583494,36525,18872,0.2735660506502396,0.48331279945242983,0.0,0.19707049965776866,0.046050650239561945,0.0,0.2431211498973306
1,7,0.9498287671232877,0.30365503080082135,5.8780203476049175,6.0327446954141,0.30266462815332534,0.3046510350886827,0.48331279945242983,0.4844927377962215,0.48212618746911207,0.47457191780821917,0.475,6.035055149066288,6.0304211740157045,-0.0019864069353573433,0.002366550327109418,-0.004633975050583494,36525,18872,0.30365503080082135,0.48331279945242983,0.0,0.19707049965776866,0.01596167008898015,0.0,0.2130321697467488
1,8,0.9970034246575342,0.31854893908282,5.8780203476049175,6.0327446954141,0.3174620508900295,0.3196419746307177,0.48331279945242983,0.4844927377962215,0.48212618746911207,0.4977739726027397,0.4983732876712329,6.035055149066288,6.0304211740157045,-0.0021799237406882055,0.002366550327109418,-0.004633975050583494,36525,18872,0.31854893908282,0.48331279945242983,0.0,0.19707049965776866,0.0010677618069815196,0.0,0.19813826146475016
1,9,1.0,0.3196167008898015,5.8780203476049175,6.0327446954141,0.3187179207163918,0.32052056449398714,0.48331279945242983,0.4844927377962215,0.48212618746911207,0.4997431506849315,0.4997431506849315,6.035055149066288,6.0304211740157045,-0.0018026437775953141,0.002366550327109418,-0.004633975050583494,36525,18872,0.3196167008898015,0.48331279945242983,0.0,0.19707049965776866,0.0,0.0,0.19707049965776866
1,10,1.0,0.3196167008898015,5.8780203476049175,6.0327446954141,0.3187179207163918,0.32052056449398714,0.48331279945242983,0.4844927377962215,0.48212618746911207,0.4997431506849315,0.4997431506849315,6.035055149066288,6.0304211740157045,-0.0018026437775953141,0.002366550327109418,-0.004633975050583494,36525,18872,0.3196167008898015,0.48331279945242983,0.0,0.19707049965776866,0.0,0.0,0.19707049965776866
1,11,1.0,0.3196167008898015,5.8780203476049175,6.0327446954141,0.3187179207163918,0.32052056449398714,0.48331279945242983,0.4844927377962215,0.48212618746911207,0.4997431506849315,0.4997431506849315,6.035055149066288,6.0304211740157045,-0.0018026437775953141,0.002366550327109418,-0.004633975050583494,36525,18872,0.3196167008898015,0.48331279945242983,0.0,0.19707049965776866,0.0,0.0,0.19707049965776866
1,12,1.0,0.3196167008898015,5.8780203476049175,6.0327446954141,0.3187179207163918,0.32052056449398714,0.48331279945242983,0.4844927377962215,0.48212618746911207,0.4997431506849315,0.4997431506849315,6.035055149066288,6.0304211740157045,-0.0018026437775953141,0.002366550327109418,-0.004633975050583494,36525,18872,0.3196167008898015,0.48331279945242983,0.0,0.19707049965776866,0.0,0.0,0.19707049965776866
1,13,1.0,0.3196167008898015,5.8780203476049175,6.0327446954141,0.3187179207163918,0.32052056449398714,0.48331279945242983,0.4844927377962215,0.48212618746911207,0.4997431506849315,0.4997431506849315,6.035055149066288,6.0304211740157045,-0.0018026437775953141,0.002366550327109418,-0.004633975050583494,36525,18872,0.3196167008898015,0.48331279945242983,0.0,0.19707049965776866,0.0,0.0,0.19707049965776866
2,0,0.6946061643835616,0.22129265091863518,6.194306049822064,6.513260061242344,0.22153175252112292,0.22105205419340684,0.4622156605424322,0.4618697192695557,0.46256376501563273,0.34794520547945207,0.3450342465753425,6.5144180975742705,6.512094783610334,0.0004796983277160771,-0.00069404574607701,-0.0023233139639362577,36576,19670,0.22129265091863518,0.4622156605424322,0.0,0.21885936132983377,0.09763232720909887,0.0,0.3164916885389326
2,1,0.7268835616438356,0.2316272965879265,6.194306049822064,6.513260061242344,0.23188879803761242,0.23136415994734244,0.4622156605424322,0.4618697192695557,0.46256376501563273,0.3642123287671233,0.36113013698630136,6.5144180975742705,6.512094783610334,0.0005246380902699799,-0.00069404574607701,-0.0023233139639362577,36576,19670,0.2316272965879265,0.4622156605424322,0.0,0.21885936132983377,0.08729768153980752,0.0,0.3061570428696413
2,2,0.7542808219178082,0.24034886264216973,6.194306049822064,6.513260061242344,0.24017443445080403,0.2405243815479129,0.4622156605424322,0.4618697192695557,0.46256376501563273,0.3772260273972603,0.3754280821917808,6.5144180975742705,6.512094783610334,-0.00034994709710886585,-0.00069404574607701,-0.0023233139639362577,36576,19670,0.24034886264216973,0.4622156605424322,0.0,0.21885936132983377,0.0785761154855643,0.0,0.29743547681539806
2,3,0.778681506849315,0.248086176727909,6.194306049822064,6.513260061242344,0.24786045243935678,0.24831331248971533,0.4622156605424322,0.4618697192695557,0.46256376501563273,0.38929794520547945,0.38758561643835615,6.5144180975742705,6.512094783610334,-0.00045286005035855004,-0.00069404574607701,-0.0023233139639362577,36576,19670,0.248086176727909,0.4622156605424322,0.0,0.21885936132983377,0.07083880139982503,0.0,0.2896981627296588
2,4,0.8025684931506849,0.2556594488188976,6.194306049822064,6.513260061242344,0.25511038430089944,0.2562119466842192,0.4622156605424322,0.4618697192695557,0.46256376501563273,0.4006849315068493,0.3999143835616438,6.5144180975742705,6.512094783610334,-0.0011015623833197652,-0.00069404574607701,-0.0023233139639362577,36576,19670,0.2556594488188976,0.4622156605424322,0.0,0.21885936132983377,0.0632655293088364,0.0,0.2821248906386702
2,5,0.8224315068493151,0.26202974628171477,6.194306049822064,6.513260061242344,0.2613791223766694,0.2626844385936043,0.4622156605424322,0.4618697192695557,0.46256376501563273,0.4105308219178082,0.41001712328767126,6.5144180975742705,6.512094783610334,-0.0013053162169349153,-0.00069404574607701,-0.0023233139639362577,36576,19670,0.26202974628171477,0.4622156605424322,0.0,0.21885936132983377,0.056895231846019245,0.0,0.275754593175853
2,6,0.8382705479452055,0.2670877077865267,6.194306049822064,6.513260061242344,0.26590351594439904,0.2682793044813779,0.4622156605424322,0.4618697192695557,0.46256376501563273,0.41763698630136986,0.41875,6.5144180975742705,6.512094783610334,-0.00237578853697884,-0.00069404574607701,-0.0023233139639362577,36576,19670,0.2670877077865267,0.4622156605424322,0.0,0.21885936132983377,0.05183727034120735,0.0,0.27069663167104113
2,7,0.8940068493150685,0.2854877515310586,6.194306049822064,6.513260061242344,0.2846007086399564,0.2863803411771159,0.4622156605424322,0.4618697192695557,0.46256376501563273,0.44700342465753423,0.44700342465753423,6.5144180975742705,6.512094783610334,-0.0017796325371595145,-0.00069404574607701,-0.0023233139639362577,36576,19670,0.2854877515310586,0.4622156605424322,0.0,0.21885936132983377,0.03343722659667542,0.0,0.25229658792650916
2,8,0.9887842465753425,0.31539807524059493,6.194306049822064,6.513260061242344,0.3154538021259199,0.31534199989029676,0.4622156605424322,0.4618697192695557,0.46256376501563273,0.49546232876712326,0.49220890410958906,6.5144180975742705,6.512094783610334,0.0001118022356231263,-0.00069404574607701,-0.0023233139639362577,36576,19670,0.31539807524059493,0.4622156605424322,0.0,0.21885936132983377,0.0035269028871391076,0.0,0.22238626421697288
2,9,1.0,0.318924978127734,6.194306049822064,6.513260061242344,0.31910602343962935,0.3187428007240415,0.4622156605424322,0.4618697192695557,0.46256376501563273,0.5011986301369863,0.4975171232876712,6.5144180975742705,6.512094783610334,0.0003632227155878631,-0.00069404574607701,-0.0023233139639362577,36576,19670,0.318924978127734,0.4622156605424322,0.0,0.21885936132983377,0.0,0.0,0.21885936132983377
2,10,1.0,0.318924978127734,6.194306049822064,6.513260061242344,0.31910602343962935,0.3187428007240415,0.4622156605424322,0.4618697192695557,0.46256376501563273,0.5011986301369863,0.4975171232876712,6.5144180975742705,6.512094783610334,0.0003632227155878631,-0.00069404574607701,-0.0023233139639362577,36576,19670,0.318924978127734,0.4622156605424322,0.0,0.21885936132983377,0.0,0.0,0.21885936132983377
2,11,1.0,0.318924978127734,6.194306049822064,6.513260061242344,0.31910602343962935,0.3187428007240415,0.4622156605424322,0.4618697192695557,0.46256376501563273,0.5011986301369863,0.4975171232876712,6.5144180975742705,6.512094783610334,0.0003632227155878631,-0.00069404574607701,-0.0023233139639362577,36576,19670,0.318924978127734,0.4622156605424322,0.0,0.21885936132983377,0.0,0.0,0.21885936132983377
2,12,1.0,0.318924978127734,6.194306049822064,6.513260061242344,0.31910602343962935,0.3187428007240415,0.4622156605424322,0.4618697192695557,0.46256376501563273,0.5011986301369863,0.4975171232876712,6.5144180975742705,6.512094783610334,0.0003632227155878631,-0.00069404574607701,-0.0023233139639362577,36576,19670,0.318924978127734,0.4622156605424322,0.0,0.21885936132983377,0.0,0.0,0.21885936132983377
2,13,1.0,0.318924978127734,6.194306049822064,6.513260061242344,0.31910602343962935,0.3187428007240415,0.4622156605424322,0.4618697192695557,0.46256376501563273,0.5011986301369863,0.4975171232876712,6.5144180975742705,6.512094783610334,0.0003632227155878631,-0.00069404574607701,-0.0023233139639362577,36576,19670,0.318924978127734,0.4622156605424322,0.0,0.21885936132983377,0.0,0.0,0.21885936132983377
3,0,0.6941780821917808,0.2209740898655297,6.441784060928867,6.868973433912759,0.21831409660303047,0.22363030534768122,0.45094019897234067,0.4512882227449264,0.45059266947069426,0.34169520547945204,0.350513698630137,6.869700782232919,6.868247118588518,-0.005316208744650747,0.0006955532742321524,-0.0014536636444013595,36588,20089,0.2209740898655297,0.45094019897234067,0.0,0.23032141685798624,0.09776429430414343,0.0,0.32808571116212965
3,1,0.7265410958904109,0.23133267738056193,6.441784060928867,6.868973433912759,0.22898090914063782,0.23368110558802643,0.45094019897234067,0.4512882227449264,0.45059266947069426,0.3583904109589041,0.36626712328767125,6.869700782232919,6.868247118588518,-0.004700196447388616,0.0006955532742321524,-0.0014536636444013595,36588,20089,0.23133267738056193,0.45094019897234067,0.0,0.23032141685798624,0.08740570678911118,0.0,0.31772712364709743
3,2,0.7526541095890411,0.23964141248496776,6.441784060928867,6.868973433912759,0.2369673431431541,0.2423116840552794,0.45094019897234067,0.4512882227449264,0.45059266947069426,0.3708904109589041,0.3797945205479452,6.869700782232919,6.868247118588518,-0.005344340912125295,0.0006955532742321524,-0.0014536636444013595,36588,20089,0.23964141248496776,0.45094019897234067,0.0,0.23032141685798624,0.07909697168470536,0.0,0.3094183885426916
3,3,0.7785102739726028,0.24789548485842353,6.441784060928867,6.868973433912759,0.24539138996772605,0.2503960233790353,0.45094019897234067,0.4512882227449264,0.45059266947069426,0.3840753424657534,0.39246575342465756,6.869700782232919,6.868247118588518,-0.005004633411309273,0.0006955532742321524,-0.0014536636444013595,36588,20089,0.24789548485842353,0.45094019897234067,0.0,0.23032141685798624,0.0708428993112496,0.0,0.30116431616923584
3,4,0.8009417808219178,0.25508363397835354,6.441784060928867,6.868973433912759,0.2526667031344018,0.25749713224449666,0.45094019897234067,0.4512882227449264,0.45059266947069426,0.3954623287671233,0.4035958904109589,6.869700782232919,6.868247118588518,-0.004830429110094847,0.0006955532742321524,-0.0014536636444013595,36588,20089,0.25508363397835354,0.45094019897234067,0.0,0.23032141685798624,0.06365475019131955,0.0,0.2939761670493058
3,5,0.8221746575342466,0.2618891439816333,6.441784060928867,6.868973433912759,0.2598326130955637,0.2639427541377615,0.45094019897234067,0.4512882227449264,0.45059266947069426,0.4066780821917808,0.4136986301369863,6.869700782232919,6.868247118588518,-0.004110141042197812,0.0006955532742321524,-0.0014536636444013595,36588,20089,0.2618891439816333,0.45094019897234067,0.0,0.23032141685798624,0.056849240188039794,0.0,0.287170657046026
3,6,0.8414383561643836,0.2681206953099377,6.441784060928867,6.868973433912759,0.26590449100158636,0.2703337521166767,0.45094019897234067,0.4512882227449264,0.45059266947069426,0.41618150684931504,0.42371575342465756,6.869700782232919,6.868247118588518,-0.004429261115090344,0.0006955532742321524,-0.0014536636444013595,36588,20089,0.2681206953099377,0.45094019897234067,0.0,0.23032141685798624,0.05061768885973543,0.0,0.2809391057177217
