balk_threshold,noshow_threshold,average_utilization,overall_percent_serviced,mean_accepted_booking_delay,mean_offered_booking_delay,class_1_percent_serviced,class_2_percent_serviced,overall_balking_rate,class_1_balking_rate,class_2_balking_rate,class_1_slot_utilization,class_2_slot_utilization,class_1_mean_offered_booking_delay,class_2_mean_offered_booking_delay,access_advantage_class_1,balking_rate_gap_class_1,delay_advantage_class_1,total_arrivals,total_booked,served_rate,balked_rate,no_offer_rate,canceled_rate,no_show_rate,unresolved_booked_rate,lost_after_booking_rate
3,7,0.8772260273972603,0.27916256696184544,6.441784060928867,6.868973433912759,0.27700891636124936,0.28131315890096686,0.45094019897234067,0.4512882227449264,0.45059266947069426,0.43356164383561646,0.4409246575342466,6.869700782232919,6.868247118588518,-0.004304242539717507,0.0006955532742321524,-0.0014536636444013595,36588,20089,0.27916256696184544,0.45094019897234067,0.0,0.23032141685798624,0.039575817207827706,0.0,0.26989723406581395
3,8,0.9696061643835616,0.3088990925986662,6.441784060928867,6.868973433912759,0.30621957223346646,0.31157480745070193,0.45094019897234067,0.4512882227449264,0.45059266947069426,0.47928082191780824,0.48835616438356166,6.869700782232919,6.868247118588518,-0.005355235217235466,0.0006955532742321524,-0.0014536636444013595,36588,20089,0.3088990925986662,0.45094019897234067,0.0,0.23032141685798624,0.009839291571006888,0.0,0.24016070842899312
3,9,0.9996575342465753,0.318629058707773,6.441784060928867,6.868973433912759,0.3154641430993928,0.32178947943409625,0.45094019897234067,0.4512882227449264,0.45059266947069426,0.49375,0.5043664383561643,6.869700782232919,6.868247118588518,-0.006325336334703446,0.0006955532742321524,-0.0014536636444013595,36588,20089,0.318629058707773,0.45094019897234067,0.0,0.23032141685798624,0.00010932546190007652,0.0,0.2304307423198863
3,10,1.0,0.3187383841696731,6.441784060928867,6.868973433912759,0.31557354630490675,0.32189872726279567,0.45094019897234067,0.4512882227449264,0.45059266947069426,0.4939212328767123,0.5045376712328767,6.869700782232919,6.868247118588518,-0.006325180957888921,0.0006955532742321524,-0.0014536636444013595,36588,20089,0.3187383841696731,0.45094019897234067,0.0,0.23032141685798624,0.0,0.0,0.23032141685798624
3,11,1.0,0.3187383841696731,6.441784060928867,6.868973433912759,0.31557354630490675,0.32189872726279567,0.45094019897234067,0.4512882227449264,0.45059266947069426,0.4939212328767123,0.5045376712328767,6.869700782232919,6.868247118588518,-0.006325180957888921,0.0006955532742321524,-0.0014536636444013595,36588,20089,0.3187383841696731,0.45094019897234067,0.0,0.23032141685798624,0.0,0.0,0.23032141685798624
3,12,1.0,0.3187383841696731,6.441784060928867,6.868973433912759,0.31557354630490675,0.32189872726279567,0.45094019897234067,0.4512882227449264,0.45059266947069426,0.4939212328767123,0.5045376712328767,6.869700782232919,6.868247118588518,-0.006325180957888921,0.0006955532742321524,-0.0014536636444013595,36588,20089,0.3187383841696731,0.45094019897234067,0.0,0.23032141685798624,0.0,0.0,0.23032141685798624
3,13,1.0,0.3187383841696731,6.441784060928867,6.868973433912759,0.31557354630490675,0.32189872726279567,0.45094019897234067,0.4512882227449264,0.45059266947069426,0.4939212328767123,0.5045376712328767,6.869700782232919,6.868247118588518,-0.006325180957888921,0.0006955532742321524,-0.0014536636444013595,36588,20089,0.3187383841696731,0.45094019897234067,0.0,0.23032141685798624,0.0,0.0,0.23032141685798624
4,0,0.7030821917808219,0.22526869927615706,6.757728951973556,7.279255319148936,0.2247663806765397,0.2257745006328069,0.4359508664180741,0.4374555986665938,0.43443570131513787,0.3521404109589041,0.35128424657534246,7.295535275151647,7.262862488306829,-0.001008119956267206,0.0030198973514559135,-0.03267278684481845,36472,20572,0.22526869927615706,0.4359508664180741,0.0,0.24361153761789867,0.09516889668787015,0.0,0.3387804343057688
4,1,0.7298801369863014,0.2338780434305769,6.757728951973556,7.279255319148936,0.23351002787037542,0.23424861057612942,0.4359508664180741,0.4374555986665938,0.43443570131513787,0.36583904109589044,0.36446917808219176,7.295535275151647,7.262862488306829,-0.0007385827057539984,0.0030198973514559135,-0.03267278684481845,36472,20572,0.2338780434305769,0.4359508664180741,0.0,0.24361153761789867,0.08655955253345032,0.0,0.330171090151349
4,2,0.7589041095890411,0.24314542662864663,6.757728951973556,7.279255319148936,0.24225367506421117,0.2440433610300996,0.4359508664180741,0.4374555986665938,0.43443570131513787,0.37953767123287674,0.379708904109589,7.295535275151647,7.262862488306829,-0.0017896859658884379,0.0030198973514559135,-0.03267278684481845,36472,20572,0.24314542662864663,0.4359508664180741,0.0,0.24361153761789867,0.07729216933538056,0.0,0.32090370695327924
4,3,0.7825342465753424,0.2506854573371353,6.757728951973556,7.279255319148936,0.24946718399912562,0.25191217740604194,0.4359508664180741,0.4374555986665938,0.43443570131513787,0.3908390410958904,0.39195205479452055,7.295535275151647,7.262862488306829,-0.0024449934069163126,0.0030198973514559135,-0.03267278684481845,36472,20572,0.2506854573371353,0.4359508664180741,0.0,0.24361153761789867,0.06975213862689186,0.0,0.3133636762447905
4,4,0.8048801369863013,0.25786905023031365,6.757728951973556,7.279255319148936,0.2564621017541942,0.2592857535904914,0.4359508664180741,0.4374555986665938,0.43443570131513787,0.40179794520547946,0.40342465753424656,7.295535275151647,7.262862488306829,-0.0028236518362971808,0.0030198973514559135,-0.03267278684481845,36472,20572,0.25786905023031365,0.4359508664180741,0.0,0.24361153761789867,0.06256854573371354,0.0,0.3061800833516122
4,5,0.8238869863013699,0.26392849309059,6.757728951973556,7.279255319148936,0.2628012459697251,0.2650635558245749,0.4359508664180741,0.4374555986665938,0.43443570131513787,0.4117294520547945,0.41241438356164384,7.295535275151647,7.262862488306829,-0.00226230985484982,0.0030198973514559135,-0.03267278684481845,36472,20572,0.26392849309059,0.4359508664180741,0.0,0.24361153761789867,0.056509102873437154,0.0,0.3001206404913358
4,6,0.8413527397260274,0.26949440666812896,6.757728951973556,7.279255319148936,0.2685392644406798,0.2704561712430529,0.4359508664180741,0.4374555986665938,0.43443570131513787,0.4207191780821918,0.4208047945205479,7.295535275151647,7.262862488306829,-0.0019169068023730529,0.0030198973514559135,-0.03267278684481845,36472,20572,0.26949440666812896,0.4359508664180741,0.0,0.24361153761789867,0.05094318929589822,0.0,0.29455472691379686
4,7,0.8608732876712328,0.2757731958762887,6.757728951973556,7.279255319148936,0.2738947483469042,0.2776646673636714,0.4359508664180741,0.4374555986665938,0.43443570131513787,0.4291095890410959,0.4320205479452055,7.295535275151647,7.262862488306829,-0.003769919016767209,0.0030198973514559135,-0.03267278684481845,36472,20572,0.2757731958762887,0.4359508664180741,0.0,0.24361153761789867,0.04466440008773854,0.0,0.2882759377056372
4,8,0.9290239726027397,0.2977900855450757,6.757728951973556,7.279255319148936,0.29630034428110824,0.29929015572552686,0.4359508664180741,0.4374555986665938,0.43443570131513787,0.46421232876712326,0.4656678082191781,7.295535275151647,7.262862488306829,-0.002989811444418622,0.0030198973514559135,-0.03267278684481845,36472,20572,0.2977900855450757,0.4359508664180741,0.0,0.24361153761789867,0.022647510418951525,0.0,0.2662590480368502
4,9,0.9924657534246575,0.31802478613731083,6.757728951973556,7.279255319148936,0.3155910159025083,0.32047543058383315,0.4359508664180741,0.4374555986665938,0.43443570131513787,0.4944349315068493,0.4986301369863014,7.295535275151647,7.262862488306829,-0.0048844146813248335,0.0030198973514559135,-0.03267278684481845,36472,20572,0.31802478613731083,0.4359508664180741,0.0,0.24361153761789867,0.002412809826716385,0.0,0.24602434744461504
4,10,0.9999143835616439,0.3204101776705418,6.757728951973556,7.279255319148936,0.31755833652112136,0.32328179166895943,0.4359508664180741,0.4374555986665938,0.43443570131513787,0.4975171232876712,0.5029965753424658,7.295535275151647,7.262862488306829,-0.0057234551478380635,0.0030198973514559135,-0.03267278684481845,36472,20572,0.3204101776705418,0.4359508664180741,0.0,0.24361153761789867,2.741829348541347e-05,0.0,0.24363895591138407
4,11,1.0,0.3204375959640272,6.757728951973556,7.279255319148936,0.31761298431608287,0.32328179166895943,0.4359508664180741,0.4374555986665938,0.43443570131513787,0.4976027397260274,0.5029965753424658,7.295535275151647,7.262862488306829,-0.005668807352876559,0.0030198973514559135,-0.03267278684481845,36472,20572,0.3204375959640272,0.4359508664180741,0.0,0.24361153761789867,0.0,0.0,0.24361153761789867
4,12,1.0,0.3204375959640272,6.757728951973556,7.279255319148936,0.31761298431608287,0.32328179166895943,0.4359508664180741,0.4374555986665938,0.43443570131513787,0.4976027397260274,0.5029965753424658,7.295535275151647,7.262862488306829,-0.005668807352876559,0.0030198973514559135,-0.03267278684481845,36472,20572,0.3204375959640272,0.4359508664180741,0.0,0.24361153761789867,0.0,0.0,0.24361153761789867
4,13,1.0,0.3204375959640272,6.757728951973556,7.279255319148936,0.31761298431608287,0.32328179166895943,0.4359508664180741,0.4374555986665938,0.43443570131513787,0.4976027397260274,0.5029965753424658,7.295535275151647,7.262862488306829,-0.005668807352876559,0.0030198973514559135,-0.03267278684481845,36472,20572,0.3204375959640272,0.4359508664180741,0.0,0.24361153761789867,0.0,0.0,0.24361153761789867
5,0,0.6999143835616438,0.22456429257581995,7.068823807274445,7.732098257170303,0.22489915455600376,0.22423383138837386,0.41896528063675037,0.4228877714538321,0.41509433962264153,0.348458904109589,0.35205479452054794,7.73454163673537,7.729686988766495,0.0006653231676299054,0.007793431831190578,-0.0048546479688749145,36435,21170,0.22456429257581995,0.41896528063675037,0.0,0.26010703993412926,0.0963633868533004,0.0,0.3564704267874297
5,1,0.7273972602739726,0.23334705640181144,7.068823807274445,7.732098257170303,0.23374039896115378,0.23295888319336897,0.41896528063675037,0.4228877714538321,0.41509433962264153,0.3621575342465753,0.36575342465753424,7.73454163673537,7.729686988766495,0.0007815157677848183,0.007793431831190578,-0.0048546479688749145,36435,21170,0.23334705640181144,0.41896528063675037,0.0,0.26010703993412926,0.0875806230273089,0.0,0.34768766296143816
5,2,0.7564212328767124,0.24259640455605874,7.068823807274445,7.732098257170303,0.24318947891915788,0.24201112444105136,0.41896528063675037,0.4228877714538321,0.41509433962264153,0.37679794520547943,0.37996575342465755,7.73454163673537,7.729686988766495,0.0011783544781065192,0.007793431831190578,-0.0048546479688749145,36435,21170,0.24259640455605874,0.41896528063675037,0.0,0.26010703993412926,0.07833127487306162,0.0,0.3384383148071909
5,3,0.7799657534246576,0.25011664608206396,7.068823807274445,7.732098257170303,0.25042824777587447,0.24980913949176572,0.41896528063675037,0.4228877714538321,0.41509433962264153,0.38801369863013696,0.39220890410958903,7.73454163673537,7.729686988766495,0.0006191082841087436,0.007793431831190578,-0.0048546479688749145,36435,21170,0.25011664608206396,0.41896528063675037,0.0,0.26010703993412926,0.0708110333470564,0.0,0.33091807328118567
5,4,0.8007705479452055,0.25675861122547,7.068823807274445,7.732098257170303,0.25728021218986574,0.2562438651979496,0.41896528063675037,0.4228877714538321,0.41509433962264153,0.39863013698630134,0.40231164383561646,7.73454163673537,7.729686988766495,0.0010363469919161261,0.007793431831190578,-0.0048546479688749145,36435,21170,0.25675861122547,0.41896528063675037,0.0,0.26010703993412926,0.06416906820365034,0.0,0.32427610813777963
5,5,0.8206335616438356,0.2631535611362701,7.068823807274445,7.732098257170303,0.2636901143835995,0.26262405933035227,0.41896528063675037,0.4228877714538321,0.41509433962264153,0.40856164383561644,0.4123287671232877,7.73454163673537,7.729686988766495,0.0010660550532472501,0.007793431831190578,-0.0048546479688749145,36435,21170,0.2631535611362701,0.41896528063675037,0.0,0.26010703993412926,0.05777411829285028,0.0,0.31788115822697954
5,6,0.8393835616438357,0.269164265129683,7.068823807274445,7.732098257170303,0.27015527435486547,0.26818627985603666,0.41896528063675037,0.4228877714538321,0.41509433962264153,0.4185787671232877,0.42106164383561645,7.73454163673537,7.729686988766495,0.0019689944988288133,0.007793431831190578,-0.0048546479688749145,36435,21170,0.269164265129683,0.41896528063675037,0.0,0.26010703993412926,0.05176341429943736,0.0,0.31187045423356663
5,7,0.8549657534246575,0.2742143543296281,7.068823807274445,7.732098257170303,0.2753495054428911,0.2730941214963464,0.41896528063675037,0.4228877714538321,0.41509433962264153,0.42662671232876714,0.42876712328767125,7.73454163673537,7.729686988766495,0.002255383946544731,0.007793431831190578,-0.0048546479688749145,36435,21170,0.2742143543296281,0.41896528063675037,0.0,0.26010703993412926,0.04671332509949225,0.0,0.30682036503362153
5,8,0.893236301369863,0.2860161932208042,7.068823807274445,7.732098257170303,0.28805879427529424,0.28400043625259025,0.41896528063675037,0.4228877714538321,0.41509433962264153,0.44631849315068495,0.4458904109589041,7.73454163673537,7.729686988766495,0.0040583580227039895,0.007793431831190578,-0.0048546479688749145,36435,21170,0.2860161932208042,0.41896528063675037,0.0,0.26010703993412926,0.03491148620831618,0.0,0.29501852614244545
5,9,0.9720890410958904,0.31118430080966103,7.068823807274445,7.732098257170303,0.3119854119467315,0.3103937179627004,0.41896528063675037,0.4228877714538321,0.41509433962264153,0.4833904109589041,0.48732876712328765,7.73454163673537,7.729686988766495,0.0015916939840311395,0.007793431831190578,-0.0048546479688749145,36435,21170,0.31118430080966103,0.41896528063675037,0.0,0.26010703993412926,0.00974337861945931,0.0,0.2698504185535886
5,10,0.9995719178082192,0.3207904487443392,7.068823807274445,7.732098257170303,0.3213239763496712,0.3202639328171011,0.41896528063675037,0.4228877714538321,0.41509433962264153,0.4978595890410959,0.5028253424657534,7.73454163673537,7.729686988766495,0.0010600435325701096,0.007793431831190578,-0.0048546479688749145,36435,21170,0.3207904487443392,0.41896528063675037,0.0,0.26010703993412926,0.00013723068478111705,0.0,0.26024427061891037
5,11,1.0,0.32092767942912037,7.068823807274445,7.732098257170303,0.3214344919047356,0.3204275275384448,0.41896528063675037,0.4228877714538321,0.41509433962264153,0.49803082191780823,0.5030821917808219,7.73454163673537,7.729686988766495,0.00100696436629083,0.007793431831190578,-0.0048546479688749145,36435,21170,0.32092767942912037,0.41896528063675037,0.0,0.26010703993412926,0.0,0.0,0.26010703993412926
5,12,1.0,0.32092767942912037,7.068823807274445,7.732098257170303,0.3214344919047356,0.3204275275384448,0.41896528063675037,0.4228877714538321,0.41509433962264153,0.49803082191780823,0.5030821917808219,7.73454163673537,7.729686988766495,0.00100696436629083,0.007793431831190578,-0.0048546479688749145,36435,21170,0.32092767942912037,0.41896528063675037,0.0,0.26010703993412926,0.0,0.0,0.26010703993412926
5,13,1.0,0.32092767942912037,7.068823807274445,7.732098257170303,0.3214344919047356,0.3204275275384448,0.41896528063675037,0.4228877714538321,0.41509433962264153,0.49803082191780823,0.5030821917808219,7.73454163673537,7.729686988766495,0.00100696436629083,0.007793431831190578,-0.0048546479688749145,36435,21170,0.32092767942912037,0.41896528063675037,0.0,0.26010703993412926,0.0,0.0,0.26010703993412926
6,0,0.7021404109589041,0.2240056779406546,7.455304315919827,8.208309447765675,0.22394896123016522,0.22406253416420685,0.4048262495564109,0.40438409946016685,0.4052694872635837,0.35162671232876713,0.3509417808219178,8.21642401439555,8.20017492073904,-0.00011357293404162805,-0.0008853878034168483,-0.016249093656510283,36633,21803,0.2240056779406546,0.4048262495564109,0.0,0.27647203341249693,0.09469603909043758,0.0,0.3711680725029345
6,1,0.7310787671232877,0.23325962929598995,7.455304315919827,8.208309447765675,0.23300070887180327,0.23351918661856347,0.4048262495564109,0.40438409946016685,0.4052694872635837,0.36583904109589044,0.36575342465753424,8.21642401439555,8.20017492073904,-0.0005184777467601986,-0.0008853878034168483,-0.016249093656510283,36633,21803,0.23325962929598995,0.4048262495564109,0.0,0.27647203341249693,0.08544208773510223,0.0,0.36191412114759913
6,2,0.7578767123287671,0.24174924248628285,7.455304315919827,8.208309447765675,0.24177981351218714,0.2417185962610692,0.4048262495564109,0.40438409946016685,0.4052694872635837,0.3796232876712329,0.3785958904109589,8.21642401439555,8.20017492073904,6.12172511179343e-05,-0.0008853878034168483,-0.016249093656510283,36633,21803,0.24174924248628285,0.4048262495564109,0.0,0.27647203341249693,0.07695247454480933,0.0,0.35342450795730623
6,3,0.7831335616438356,0.24966560205279392,7.455304315919827,8.208309447765675,0.24903211734554773,0.2503006450202252,0.4048262495564109,0.40438409946016685,0.4052694872635837,0.39101027397260274,0.3920376712328767,8.21642401439555,8.20017492073904,-0.001268527674677472,-0.0008853878034168483,-0.016249093656510283,36633,21803,0.24966560205279392,0.4048262495564109,0.0,0.27647203341249693,0.06903611497829826,0.0,0.3455081483907952
6,4,0.806763698630137,0.25725438812000107,7.455304315919827,8.208309447765675,0.25677517858116583,0.25773477642943043,0.4048262495564109,0.40438409946016685,0.4052694872635837,0.4031678082191781,0.4036815068493151,8.21642401439555,8.20017492073904,-0.0009595978482646039,-0.0008853878034168483,-0.016249093656510283,36633,21803,0.25725438812000107,0.4048262495564109,0.0,0.27647203341249693,0.061447328911091094,0.0,0.33791936232358805
6,5,0.825,0.2630961155242541,7.455304315919827,8.208309447765675,0.26255521020775396,0.26363835137203456,0.4048262495564109,0.40438409946016685,0.4052694872635837,0.4122431506849315,0.41292808219178084,8.21642401439555,8.20017492073904,-0.0010831411642805988,-0.0008853878034168483,-0.016249093656510283,36633,21803,0.2630961155242541,0.4048262495564109,0.0,0.27647203341249693,0.0556056015068381,0.0,0.332077634919335
6,6,0.8419520547945205,0.2684737804711599,7.455304315919827,8.208309447765675,0.268062598833088,0.26888597354323823,0.4048262495564109,0.40438409946016685,0.4052694872635837,0.4208904109589041,0.4211472602739726,8.21642401439555,8.20017492073904,-0.0008233747101502598,-0.0008853878034168483,-0.016249093656510283,36633,21803,0.2684737804711599,0.4048262495564109,0.0,0.27647203341249693,0.0502279365599323,0.0,0.3266999699724292
6,7,0.8589041095890411,0.27379684983484837,7.455304315919827,8.208309447765675,0.27340640165766944,0.2741882584453919,0.4048262495564109,0.40438409946016685,0.4052694872635837,0.4292808219178082,0.42945205479452053,8.21642401439555,8.20017492073904,-0.000781856787722468,-0.0008853878034168483,-0.016249093656510283,36633,21803,0.27379684983484837,0.4048262495564109,0.0,0.27647203341249693,0.04490486719624382,0.0,0.32137690060874075
6,8,0.8741438356164384,0.278628558949581,7.455304315919827,8.208309447765675,0.27836850428049514,0.27888925330709524,0.4048262495564109,0.40438409946016685,0.4052694872635837,0.4370719178082192,0.43681506849315066,8.21642401439555,8.20017492073904,-0.000520749026600098,-0.0008853878034168483,-0.016249093656510283,36633,21803,0.278628558949581,0.4048262495564109,0.0,0.27647203341249693,0.040073158081511205,0.0,0.3165451914940081
6,9,0.9284246575342465,0.2955531897469495,7.455304315919827,8.208309447765675,0.29554501335950706,0.2955613862468569,0.4048262495564109,0.40438409946016685,0.4052694872635837,0.464041095890411,0.46292808219178083,8.21642401439555,8.20017492073904,-1.6372887349846987e-05,-0.0008853878034168483,-0.016249093656510283,36633,21803,0.2955531897469495,0.4048262495564109,0.0,0.27647203341249693,0.02314852728414271,0.0,0.2996205606966396
6,10,0.9920376712328767,0.3161084268282696,7.455304315919827,8.208309447765675,0.31637493865532473,0.31584125942932106,0.4048262495564109,0.40438409946016685,0.4052694872635837,0.49674657534246575,0.4946917808219178,8.21642401439555,8.20017492073904,0.0005336792260036693,-0.0008853878034168483,-0.016249093656510283,36633,21803,0.3161084268282696,0.4048262495564109,0.0,0.27647203341249693,0.0025932902028225915,0.0,0.2790653236153195
6,11,1.0,0.3187017170310922,7.455304315919827,8.208309447765675,0.31931948306886965,0.31808243139827264,0.4048262495564109,0.40438409946016685,0.4052694872635837,0.5013698630136987,0.49820205479452057,8.21642401439555,8.20017492073904,0.0012370516705970114,-0.0008853878034168483,-0.016249093656510283,36633,21803,0.3187017170310922,0.4048262495564109,0.0,0.27647203341249693,0.0,0.0,0.27647203341249693
6,12,1.0,0.3187017170310922,7.455304315919827,8.208309447765675,0.31931948306886965,0.31808243139827264,0.4048262495564109,0.40438409946016685,0.4052694872635837,0.5013698630136987,0.49820205479452057,8.21642401439555,8.20017492073904,0.0012370516705970114,-0.0008853878034168483,-0.016249093656510283,36633,21803,0.3187017170310922,0.4048262495564109,0.0,0.27647203341249693,0.0,0.0,0.27647203341249693
6,13,1.0,0.3187017170310922,7.455304315919827,8.208309447765675,0.31931948306886965,0.31808243139827264,0.4048262495564109,0.40438409946016685,0.4052694872635837,0.5013698630136987,0.49820205479452057,8.21642401439555,8.20017492073904,0.0012370516705970114,-0.0008853878034168483,-0.016249093656510283,36633,21803,0.3187017170310922,0.4048262495564109,0.0,0.27647203341249693,0.0,0.0,0.27647203341249693
7,0,0.693236301369863,0.22218567552010526,7.715901976567391,8.556807280103062,0.22360557768924302,0.22079191787518332,0.3870569854452759,0.38778220451527223,0.3863451197653577,0.3459760273972603,0.3480308219178082,8.576969898185038,8.537015914399001,0.0028136598140597047,0.0014370847499145523,-0.03995398378603632,36483,22362,0.22218567552010526,0.3870569854452759,0.0,0.2926020338239728,0.09815530521064605,0.0,0.39075733903461884
