class1_high_balk,class_id,mean,std,n,se,ci95,metric
0.0,1,9.946126578704057,0.03350825729738036,100,0.0033508257297380365,0.006567618430286551,mean_accepted_booking_delay
0.0,2,8.687936638607846,0.04039208153799819,100,0.004039208153799819,0.007916847981447645,mean_accepted_booking_delay
0.1,1,9.875579068060215,0.029548006760999168,100,0.002954800676099917,0.005791409325155837,mean_accepted_booking_delay
0.1,2,8.809164560060179,0.03500744757884326,100,0.003500744757884326,0.006861459725453279,mean_accepted_booking_delay
0.2,1,9.76326918659062,0.02878661973891551,100,0.002878661973891551,0.0056421774688274395,mean_accepted_booking_delay
0.2,2,8.917194385338927,0.03861494536864817,100,0.0038614945368648174,0.007568529292255042,mean_accepted_booking_delay
0.3,1,9.57268169200489,0.039835158096533645,100,0.003983515809653364,0.007807690986920594,mean_accepted_booking_delay
0.3,2,8.969899578252457,0.04286801733085601,100,0.004286801733085601,0.008402131396847777,mean_accepted_booking_delay
0.4,1,9.109642044359422,0.07221390615926722,100,0.007221390615926722,0.014153925607216376,mean_accepted_booking_delay
0.4,2,8.810226757617254,0.06686115520858743,100,0.006686115520858743,0.013104786420883136,mean_accepted_booking_delay
0.5,1,8.350183612461322,0.08201680685626332,100,0.008201680685626333,0.016075294143827613,mean_accepted_booking_delay
0.5,2,8.347558429266552,0.08579954462625618,100,0.008579954462625617,0.01681671074674621,mean_accepted_booking_delay
0.6,1,7.636369359925195,0.054545526561028276,100,0.005454552656102828,0.010690923205961543,mean_accepted_booking_delay
0.6,2,7.921768654356794,0.056452392145379185,100,0.0056452392145379185,0.01106466886049432,mean_accepted_booking_delay
0.7,1,7.245983744712747,0.033019055512714245,100,0.0033019055512714243,0.006471734880491992,mean_accepted_booking_delay
0.7,2,7.798929409396781,0.031698413743896155,100,0.0031698413743896153,0.0062128890938036455,mean_accepted_booking_delay
0.8,1,6.965089719538259,0.027343346132343054,100,0.0027343346132343055,0.005359295841939239,mean_accepted_booking_delay
0.8,2,7.781574948019532,0.028655352735874346,100,0.0028655352735874346,0.005616449136231372,mean_accepted_booking_delay
0.9,1,6.709400002557578,0.029168672781039972,100,0.0029168672781039974,0.0057170598650838345,mean_accepted_booking_delay
0.9,2,7.783617957428737,0.02578394170139578,100,0.002578394170139578,0.005053652573473573,mean_accepted_booking_delay
0.0,1,9.946126578704057,0.03350825729738036,100,0.0033508257297380365,0.006567618430286551,mean_offered_booking_delay
0.0,2,9.947294542058655,0.031772166693196366,100,0.0031772166693196367,0.006227344671866488,mean_offered_booking_delay
0.1,1,10.05302288013454,0.028331501837571063,100,0.0028331501837571063,0.005552974360163929,mean_offered_booking_delay
0.1,2,10.05209368824424,0.029391641442956036,100,0.0029391641442956034,0.005760761722819383,mean_offered_booking_delay
0.2,1,10.136154071343462,0.026535049973752445,100,0.0026535049973752446,0.0052008697948554795,mean_offered_booking_delay
0.2,2,10.139471180892635,0.03149672285498755,100,0.003149672285498755,0.006173357679577559,mean_offered_booking_delay
0.3,1,10.154628893382394,0.03664614449260586,100,0.003664614449260586,0.0071826443205507485,mean_offered_booking_delay
0.3,2,10.151642069828533,0.0374253276402773,100,0.0037425327640277298,0.00733536421749435,mean_offered_booking_delay
0.4,1,9.902815625555387,0.07333853393498595,100,0.007333853393498594,0.014374352651257244,mean_offered_booking_delay
0.4,2,9.908882128924775,0.0709616765307901,100,0.00709616765307901,0.013908488600034859,mean_offered_booking_delay
0.5,1,9.3130393634939,0.08911706212608536,100,0.008911706212608537,0.017466944176712733,mean_offered_booking_delay
0.5,2,9.31019668845032,0.09139205364769944,100,0.009139205364769944,0.017912842514949092,mean_offered_booking_delay
0.6,1,8.748144864921025,0.05628469539844528,100,0.005628469539844528,0.011031800298095275,mean_offered_booking_delay
0.6,2,8.748447693280657,0.057825987342420435,100,0.005782598734242044,0.011333893519114405,mean_offered_booking_delay
0.7,1,8.54197973800387,0.028080657286196874,100,0.0028080657286196874,0.0055038088280945875,mean_offered_booking_delay
0.7,2,8.542102675571176,0.028749962380328935,100,0.0028749962380328936,0.005634992626544472,mean_offered_booking_delay
0.8,1,8.47248485674423,0.024282698344801453,100,0.0024282698344801454,0.004759408875581085,mean_offered_booking_delay
0.8,2,8.468713318185197,0.02491013289249891,100,0.002491013289249891,0.004882386046929785,mean_offered_booking_delay
0.9,1,8.429821408644681,0.02481538568000222,100,0.002481538568000222,0.004863815593280435,mean_offered_booking_delay
0.9,2,8.426714280332327,0.024050797199732066,100,0.0024050797199732066,0.004713956251147485,mean_offered_booking_delay
0.0,1,0.29731534590195247,0.0028474176930475457,100,0.0002847417693047546,0.000558093867837319,percent_serviced
0.0,2,0.2396998063965693,0.003006571023241112,100,0.0003006571023241112,0.000589287920555258,percent_serviced
0.1,1,0.29264673960996845,0.0030625478860408103,100,0.000306254788604081,0.0006002593856639988,percent_serviced
0.1,2,0.2433472599946207,0.0026567567466210147,100,0.00026567567466210146,0.0005207243223377189,percent_serviced
0.2,1,0.2884811457730385,0.0027660255972393015,100,0.00027660255972393016,0.0005421410170589031,percent_serviced
0.2,2,0.24850636834181924,0.0030012954811191547,100,0.00030012954811191545,0.0005882539142993543,percent_serviced
0.3,1,0.28289009581240787,0.0030384671012360586,100,0.00030384671012360584,0.0005955395518422675,percent_serviced
0.3,2,0.2538247985609871,0.0032047821249510293,100,0.0003204782124951029,0.0006281372964904016,percent_serviced
0.4,1,0.27688439330976605,0.002606397398906575,100,0.00026063973989065754,0.0005108538901856887,percent_serviced
0.4,2,0.2604930756442015,0.002750951073841894,100,0.0002750951073841894,0.0005391864104730113,percent_serviced
0.5,1,0.2688976243790122,0.0030578761420701796,100,0.00030578761420701795,0.0005993437238457552,percent_serviced
0.5,2,0.2685650027559174,0.002671576875694467,100,0.0002671576875694467,0.0005236290676361155,percent_serviced
0.6,1,0.2595227121640322,0.0028027472772777433,100,0.0002802747277277743,0.0005493384663464376,percent_serviced
0.6,2,0.2782986299771854,0.0031514911622657713,100,0.0003151491162265771,0.0006176922678040912,percent_serviced
0.7,1,0.25122575284499266,0.0033120165264797176,100,0.00033120165264797173,0.0006491552391900246,percent_serviced
0.7,2,0.2871388504337961,0.0028264867788467055,100,0.0002826486778846705,0.0005539914086539542,percent_serviced
0.8,1,0.24341435805469935,0.0031782229354445734,100,0.00031782229354445734,0.0006229316953471364,percent_serviced
0.8,2,0.29460583713563127,0.00263951882889753,100,0.000263951882889753,0.0005173456904639159,percent_serviced
0.9,1,0.23737740224700946,0.0030562676547625876,100,0.00030562676547625875,0.0005990284603334671,percent_serviced
0.9,2,0.30107535381394057,0.002713416117394404,100,0.0002713416117394404,0.0005318295590093032,percent_serviced
0.0,1,0.464507705479452,0.0043262152391947304,100,0.000432621523919473,0.0008479381868821671,slot_utilization
0.0,2,0.374375,0.004442789997481829,100,0.0004442789997481829,0.0008707868395064385,slot_utilization
0.1,1,0.45855650684931504,0.004978334227557582,100,0.0004978334227557582,0.000975753508601286,slot_utilization
0.1,2,0.38076198630136987,0.004032538010619544,100,0.0004032538010619544,0.0007903774500814307,slot_utilization
0.2,1,0.4508227739726028,0.004231693583524295,100,0.0004231693583524295,0.0008294119423707618,slot_utilization
0.2,2,0.38808561643835615,0.004779776297178079,100,0.00047797762971780794,0.0009368361542469036,slot_utilization
0.3,1,0.44158904109589037,0.004963965624838413,100,0.0004963965624838413,0.0009729372624683289,slot_utilization
0.3,2,0.3971832191780822,0.004637750658539194,100,0.0004637750658539194,0.000908999129073682,slot_utilization
0.4,1,0.43272859589041096,0.004589143307200687,100,0.0004589143307200687,0.0008994720882113347,slot_utilization
0.4,2,0.4071464041095891,0.004885610380057686,100,0.0004885610380057687,0.0009575796344913066,slot_utilization
0.5,1,0.42071575342465756,0.00427048218565983,100,0.00042704821856598304,0.0008370145083893267,slot_utilization
0.5,2,0.4195393835616439,0.0041619652391149875,100,0.00041619652391149874,0.0008157451868665375,slot_utilization
0.6,1,0.4052585616438356,0.004354937822437915,100,0.0004354937822437915,0.0008535678131978313,slot_utilization
0.6,2,0.4348989726027397,0.004785381579865384,100,0.0004785381579865384,0.0009379347896536153,slot_utilization
0.7,1,0.39233219178082196,0.005121733154583153,100,0.0005121733154583154,0.001003859698298298,slot_utilization
0.7,2,0.44830993150684934,0.004879820181541493,100,0.0004879820181541493,0.0009564447555821325,slot_utilization
0.8,1,0.3802876712328767,0.004858919950724286,100,0.00048589199507242866,0.0009523483103419601,slot_utilization
0.8,2,0.4606969178082192,0.004451253440348798,100,0.0004451253440348798,0.0008724456743083644,slot_utilization
0.9,1,0.37053767123287673,0.004520616736586157,100,0.00045206167365861573,0.0008860408803708868,slot_utilization
0.9,2,0.47034246575342464,0.004246524429811252,100,0.0004246524429811252,0.0008323187882430054,slot_utilization
0.0,1,0.0,0.0,100,0.0,0.0,balking_rate
0.0,2,0.3283630426939738,0.0035703152215860326,100,0.00035703152215860325,0.0006997817834308624,balking_rate
0.1,1,0.06740082389137457,0.0017180491435282803,100,0.00017180491435282803,0.00033673763213154295,balking_rate
0.1,2,0.33595886411276754,0.003959111827137008,100,0.00039591118271370076,0.0007759859181188535,balking_rate
0.2,1,0.13804909465983534,0.002696797499884889,100,0.0002696797499884889,0.0005285723099774382,balking_rate
0.2,2,0.3444023738130981,0.0037208767388521072,100,0.0003720876738852107,0.000729291840815013,balking_rate
0.3,1,0.21069652603385436,0.0030276116841101946,100,0.0003027611684110195,0.0005934118900855982,balking_rate
0.3,2,0.35100562049129097,0.0040256471530397174,100,0.00040256471530397177,0.0007890268419957847,balking_rate
0.4,1,0.2844290816061889,0.003098849866913128,100,0.0003098849866913128,0.0006073745739149731,balking_rate
0.4,2,0.35560785027512537,0.003785589512325608,100,0.0003785589512325608,0.0007419755444158191,balking_rate
0.5,1,0.3558386361080537,0.0035465395892451653,100,0.00035465395892451653,0.0006951217594920524,balking_rate
0.5,2,0.3556394154774364,0.003810446989646798,100,0.0003810446989646798,0.0007468476099707724,balking_rate
0.6,1,0.41936698569614145,0.003757866991198329,100,0.0003757866991198329,0.0007365419302748725,balking_rate
0.6,2,0.3496010114166967,0.0042886115048205616,100,0.0004288611504820562,0.0008405678549448301,balking_rate
0.7,1,0.4622539849814696,0.004828756205056143,100,0.0004828756205056143,0.000946436216191004,balking_rate
0.7,2,0.3302253515936854,0.004526797874863813,100,0.00045267978748638133,0.0008872523834733074,balking_rate
0.8,1,0.4956442802812552,0.00558231664528575,100,0.0005582316645285749,0.0010941340624760069,balking_rate
0.8,2,0.30885863227287097,0.003771236919945464,100,0.0003771236919945464,0.000739162436309311,balking_rate
0.9,1,0.522773140600194,0.005673751818742401,100,0.00056737518187424,0.0011120553564735105,balking_rate
0.9,2,0.2901246966296783,0.003889983706697098,100,0.0003889983706697098,0.0007624368065126312,balking_rate
0.0,1,18248.66,133.25393241871134,100,13.325393241871135,26.117770754067422,arrivals
0.0,2,18243.02,131.5516551769614,100,13.155165517696139,25.78412441468443,arrivals
0.1,1,18302.18,140.48432674361214,100,14.048432674361214,27.53492804174798,arrivals
0.1,2,18276.16,145.40363326154082,100,14.540363326154083,28.499112119262,arrivals
0.2,1,18253.45,141.44288028684406,100,14.144288028684405,27.722804536221435,arrivals
0.2,2,18240.75,131.09772551941404,100,13.109772551941404,25.695154201805153,arrivals
0.3,1,18232.8,138.39644416521656,100,13.839644416521656,27.125703056382445,arrivals
0.3,2,18277.44,128.65224601242096,100,12.865224601242096,25.215840218434508,arrivals
0.4,1,18254.32,129.53622635924629,100,12.953622635924628,25.38910036641227,arrivals
0.4,2,18255.87,136.95465997507688,100,13.695465997507688,26.84311335511507,arrivals
0.5,1,18275.24,140.97360738733312,100,14.097360738733311,27.63082704791729,arrivals
0.5,2,18246.4,130.17734600974725,100,13.017734600974725,25.51475981791046,arrivals
0.6,1,18239.41,129.60733978155926,100,12.960733978155925,25.403038597185613,arrivals
0.6,2,18253.05,145.6624973399576,100,14.566249733995761,28.549849478631693,arrivals
0.7,1,18240.86,136.17316812489867,100,13.617316812489866,26.689940952480136,arrivals
0.7,2,18236.35,143.95849394807482,100,14.395849394807481,28.215864813822662,arrivals
0.8,1,18248.43,152.31368847536214,100,15.231368847536213,29.853482941170977,arrivals
0.8,2,18265.25,134.40165756252983,100,13.440165756252984,26.342724882255848,arrivals
0.9,1,18232.67,129.4711117889962,100,12.947111178899622,25.376337910643258,arrivals
0.9,2,18247.11,137.89469668459853,100,13.789469668459853,27.02736055018131,arrivals
0.0,1,15367.88,94.63574825870408,100,9.463574825870408,18.548606658706,booked
0.0,2,10308.05,90.39681041570734,100,9.039681041570734,17.71777484147864,booked
0.1,1,14996.23,106.44188958575383,100,10.644188958575382,20.86261035880775,booked
0.1,2,10662.72,89.74724103128337,100,8.974724103128336,17.590459242131537,booked
0.2,1,14529.55,110.29971794060877,100,11.029971794060877,21.61874471635932,booked
0.2,2,11040.85,89.39723799769311,100,8.939723799769311,17.521858647547848,booked
0.3,1,13907.93,96.0321132105124,100,9.60321132105124,18.822294189260433,booked
0.3,2,11464.37,86.3211826011237,100,8.63211826011237,16.918951789820245,booked
0.4,1,13008.86,104.98927506554115,100,10.498927506554114,20.577897912846062,booked
0.4,2,11715.42,98.1736433184804,100,9.81736433184804,19.24203409042216,booked
0.5,1,11772.05,97.7623768288819,100,9.77623768288819,19.161425858460852,booked
0.5,2,11757.19,103.22542704139681,100,10.322542704139682,20.232183700113776,booked
0.6,1,10590.24,82.80854394019362,100,8.28085439401936,16.23047461227795,booked
0.6,2,11871.53,97.33441832105918,100,9.733441832105918,19.077545990927597,booked
0.7,1,9808.69,89.0925854820636,100,8.90925854820636,17.462146754484465,booked
0.7,2,12213.97,96.60044283312345,100,9.660044283312345,18.933686795292196,booked
0.8,1,9203.29,93.11221588746972,100,9.311221588746971,18.24999431394406,booked
0.8,2,12623.66,89.51781268484417,100,8.951781268484417,17.545491286229456,booked
0.9,1,8700.76,90.31260189257124,100,9.031260189257123,17.70126997094396,booked
0.9,2,12952.94,92.36618166380757,100,9.236618166380756,18.10377160610628,booked
0.0,1,0.0,0.0,100,0.0,0.0,balked
0.0,2,5039.81,79.68469366221102,100,7.968469366221102,15.61819995779336,balked
0.1,1,1083.82,29.089683686312164,100,2.9089683686312164,5.701578002517184,balked
0.1,2,5394.8,85.37629127053414,100,8.537629127053414,16.73375308902469,balked
0.2,1,2326.99,45.935065059496765,100,4.5935065059496765,9.003272751661365,balked
0.2,2,5800.19,82.16682893831177,100,8.216682893831177,16.104698471909106,balked
0.3,1,3712.65,61.80441208793552,100,6.180441208793551,12.11366476923536,balked
0.3,2,6200.66,91.46928832712496,100,9.146928832712495,17.92798051211649,balked
0.4,1,5170.86,68.56494672346737,100,6.856494672346737,13.438729557799604,balked
0.4,2,6465.29,89.3218327061183,100,8.93218327061183,17.507079210399187,balked
0.5,1,6503.14,91.14856559541137,100,9.114856559541137,17.865118856700626,balked
0.5,2,6489.18,87.50265565955546,100,8.750265565955546,17.15052050927287,balked
0.6,1,7649.17,100.87867049885304,100,10.087867049885304,19.772219417775194,balked
0.6,2,6381.52,108.27289502908738,100,10.827289502908737,21.221487425701124,balked
0.7,1,8432.17,127.11984761069233,100,12.711984761069234,24.915490131695698,balked
0.7,2,6022.38,111.58325966910913,100,11.158325966910912,21.870318895145388,balked
0.8,1,9045.14,153.62048343008476,100,15.362048343008476,30.109614752296615,balked
0.8,2,5641.59,94.27802158263269,100,9.427802158263269,18.478492230196007,balked
0.9,1,9531.91,148.89316181867986,100,14.889316181867986,29.18305971646125,balked
0.9,2,5294.17,95.49626413973728,100,9.549626413973728,18.717267771388507,balked
0.0,1,15367.88,94.63574825870408,100,9.463574825870408,18.548606658706,offered
0.0,2,15347.86,133.75411029273846,100,13.375411029273845,26.215805617376738,offered
0.1,1,16080.05,112.0359227203402,100,11.203592272034019,21.959040853186675,offered
0.1,2,16057.52,125.20072610884417,100,12.520072610884416,24.539342317333453,offered
0.2,1,16856.54,109.60437763136851,100,10.96043776313685,21.482458015748225,offered
0.2,2,16841.04,120.06293972308687,100,12.006293972308686,23.532336185725026,offered
0.3,1,17620.58,112.83349491953872,100,11.283349491953873,22.11536500422959,offered
0.3,2,17665.03,114.44909370766128,100,11.444909370766128,22.43202236670161,offered
0.4,1,18179.72,127.73212816537792,100,12.773212816537791,25.03549712041407,offered
0.4,2,18180.71,129.37216653804396,100,12.937216653804395,25.356944641456614,offered
0.5,1,18275.19,140.98367947669647,100,14.098367947669647,27.63280117743251,offered
0.5,2,18246.37,130.20338829397824,100,13.020338829397824,25.519864105619735,offered
0.6,1,18239.41,129.60733978155926,100,12.960733978155925,25.403038597185613,offered
0.6,2,18253.05,145.6624973399576,100,14.566249733995761,28.549849478631693,offered
0.7,1,18240.86,136.17316812489867,100,13.617316812489866,26.689940952480136,offered
0.7,2,18236.35,143.95849394807482,100,14.395849394807481,28.215864813822662,offered
0.8,1,18248.43,152.31368847536214,100,15.231368847536213,29.853482941170977,offered
0.8,2,18265.25,134.40165756252983,100,13.440165756252984,26.342724882255848,offered
0.9,1,18232.67,129.4711117889962,100,12.947111178899622,25.376337910643258,offered
0.9,2,18247.11,137.89469668459853,100,13.789469668459853,27.02736055018131,offered
0.0,1,2880.78,116.8016171881955,100,11.68016171881955,22.893116968886318,no_offer
0.0,2,2895.16,124.3823300971807,100,12.43823300971807,24.37893669904742,no_offer
0.1,1,2222.13,123.83718987428468,100,12.383718987428468,24.272089215359795,no_offer
0.1,2,2218.64,115.59818250292604,100,11.559818250292604,22.657243770573505,no_offer
0.2,1,1396.91,120.43314881432494,100,12.043314881432494,23.60489716760769,no_offer
0.2,2,1399.71,133.79845350980767,100,13.379845350980768,26.224496887922303,no_offer
0.3,1,612.22,90.36095742223311,100,9.036095742223312,17.71074765475769,no_offer
0.3,2,612.41,94.99262012802829,100,9.499262012802829,18.618553545093544,no_offer
0.4,1,74.6,37.895923396864326,100,3.7895923396864326,7.427600985785408,no_offer
0.4,2,75.16,41.03428475375837,100,4.103428475375837,8.04271981173664,no_offer
0.5,1,0.05,0.41132945334843124,100,0.04113294533484312,0.08062057285629252,no_offer
0.5,2,0.03,0.22270150335361366,100,0.022270150335361366,0.043649494657308274,no_offer
0.6,1,0.0,0.0,100,0.0,0.0,no_offer
0.6,2,0.0,0.0,100,0.0,0.0,no_offer
0.7,1,0.0,0.0,100,0.0,0.0,no_offer
0.7,2,0.0,0.0,100,0.0,0.0,no_offer
0.8,1,0.0,0.0,100,0.0,0.0,no_offer
0.8,2,0.0,0.0,100,0.0,0.0,no_offer
0.9,1,0.0,0.0,100,0.0,0.0,no_offer
0.9,2,0.0,0.0,100,0.0,0.0,no_offer
0.0,1,8768.19,87.1394673364302,100,8.71394673364302,17.079335597940318,canceled
0.0,2,5224.71,78.75307209015004,100,7.875307209015004,15.435602129669407,canceled
0.1,1,8503.49,85.6081624306203,100,8.56081624306203,16.779199836401578,canceled
0.1,2,5469.72,70.32379369456662,100,7.032379369456661,13.783463564135056,canceled
0.2,1,8159.83,95.79619095778385,100,9.579619095778385,18.776053427725635,canceled
0.2,2,5725.21,65.59953421243847,100,6.559953421243847,12.85750870563794,canceled
0.3,1,7691.33,85.94137713017118,100,8.594137713017117,16.844509917513548,canceled
0.3,2,5995.95,66.1086303753224,100,6.610863037532241,12.957291553563191,canceled
0.4,1,6955.24,84.57608134309342,100,8.457608134309343,16.576911943246312,canceled
0.4,2,6084.95,76.0085554727264,100,7.60085554727264,14.897676872654374,canceled
0.5,1,5925.69,90.13936403977429,100,9.013936403977429,17.66731535179576,canceled
0.5,2,5923.64,91.29002733546027,100,9.129002733546027,17.892845357750215,canceled
0.6,1,4994.79,68.44496351305202,100,6.844496351305201,13.415212848558195,canceled
0.6,2,5788.01,84.22438704874838,100,8.422438704874839,16.507979861554684,canceled
0.7,1,4436.27,67.79020742129502,100,6.779020742129502,13.286880654573823,canceled
0.7,2,5906.95,72.63029045039733,100,7.263029045039732,14.235536928277876,canceled
0.8,1,4030.37,62.313099130378035,100,6.231309913037803,12.213367429554093,canceled
0.8,2,6118.23,70.3066666379324,100,7.030666663793239,13.780106661034749,canceled
0.9,1,3689.84,60.96458982164331,100,6.0964589821643305,11.949059605042088,canceled
0.9,2,6284.81,77.77326473198048,100,7.777326473198047,15.243559887468173,canceled
0.0,1,1151.85,33.497286185871516,100,3.3497286185871515,6.565468092430817,no_show
0.0,2,699.42,25.24113205612512,100,2.524113205612512,4.9472618830005235,no_show
0.1,1,1115.26,32.951945421639564,100,3.2951945421639564,6.458581302641354,no_show
0.1,2,733.7,28.57084054228942,100,2.857084054228942,5.599884746288726,no_show
0.2,1,1083.06,33.68415987170563,100,3.3684159871705632,6.602095334854304,no_show
0.2,2,770.27,28.646876537478462,100,2.864687653747846,5.614787801345778,no_show
0.3,1,1040.66,32.42683138913505,100,3.242683138913505,6.35565895227047,no_show
0.3,2,816.15,28.794771902011806,100,2.8794771902011806,5.643775292794314,no_show
0.4,1,986.45,32.94389936013202,100,3.2943899360132023,6.457004274585876,no_show
0.4,2,863.89,24.688726826696296,100,2.4688726826696294,4.838990458032474,no_show
0.5,1,926.23,27.466363266932728,100,2.746636326693273,5.383407200318815,no_show
0.5,2,926.89,26.544757324453762,100,2.654475732445376,5.202772435592937,no_show
0.6,1,860.42,25.01521960969384,100,2.501521960969384,4.902983043499993,no_show
0.6,2,1002.01,24.94620272312062,100,2.494620272312062,4.8894557337316416,no_show
0.7,1,789.88,26.432792611688324,100,2.6432792611688325,5.180827351890912,no_show
0.7,2,1070.62,29.0018390221494,100,2.9001839022149403,5.684360448341283,no_show
0.8,1,731.15,27.552108573912946,100,2.755210857391295,5.400213280486938,no_show
0.8,2,1124.47,33.37405240208888,100,3.337405240208888,6.54131427080942,no_show
0.9,1,683.04,23.76055639929421,100,2.376055639929421,4.657069054261665,no_show
0.9,2,1174.53,34.20835003506031,100,3.4208350035060313,6.7048366068718215,no_show
0.0,1,5425.45,50.530193993794484,100,5.0530193993794486,9.903918022783719,served
0.0,2,4372.7,51.891787170587705,100,5.189178717058771,10.17079028543519,served
0.1,1,5355.94,58.14694377787247,100,5.814694377787247,11.396800980463004,served
0.1,2,4447.3,47.10004396403609,100,4.710004396403609,9.231608616951073,served
0.2,1,5265.61,49.426181055563795,100,4.942618105556379,9.687531486890503,served
0.2,2,4532.84,55.827787151039914,100,5.582778715103991,10.942246281603824,served
0.3,1,5157.76,57.979118498112534,100,5.797911849811253,11.363907225630056,served
0.3,2,4639.1,54.1689276917379,100,5.41689276917379,10.617109827580629,served
0.4,1,5054.27,53.6011938281039,100,5.360119382810391,10.505833990308366,served
0.4,2,4755.47,57.063929239073964,100,5.706392923907396,11.184530130858496,served
0.5,1,4913.96,49.87923192850681,100,4.9879231928506815,9.776329457987336,served
0.5,2,4900.22,48.61175399286287,100,4.861175399286287,9.527903782601122,served
0.6,1,4733.42,50.865673766074984,100,5.086567376607499,9.969672058150698,served
0.6,2,5079.62,55.89325685282772,100,5.5893256852827715,10.955078343154232,served
0.7,1,4582.44,59.82184324553154,100,5.982184324553154,11.725081276124182,served
0.7,2,5236.26,56.99629972040453,100,5.699629972040453,11.171274745199288,served
0.8,1,4441.76,56.75218502445966,100,5.675218502445967,11.123428264794095,served
0.8,2,5380.94,51.99064018327405,100,5.199064018327405,10.190165475921715,served
0.9,1,4327.88,52.8008034833264,100,5.28008034833264,10.348957482731974,served
0.9,2,5493.6,49.59940534019555,100,4.959940534019555,9.721483446678327,served
