class1_balk_threshold,seed,average_utilization,overall_percent_serviced,total_served,total_value
6,68,0.8380993150684931,0.2675336739433349,9792,10924.0
6,69,0.8416952054794521,0.26940363955272967,9830,10962.0
6,70,0.8435787671232877,0.2691552062868369,9864,10996.0
6,71,0.8408390410958904,0.26903567217789476,9812,10936.0
6,72,0.8391267123287671,0.2662482338876209,9799,10916.0
6,73,0.8414383561643836,0.2709483329653345,9817,10942.0
6,74,0.8415239726027397,0.27076389080190627,9829,10956.0
6,75,0.8436643835616439,0.2723060374548363,9873,10990.0
6,76,0.8373287671232876,0.2681314461268378,9775,10899.0
6,77,0.8413527397260274,0.27107438016528923,9840,10951.0
6,78,0.8399828767123287,0.2688618310749526,9782,10940.0
6,79,0.8433219178082192,0.2697404446391414,9852,10979.0
6,80,0.839041095890411,0.2699366216588592,9796,10923.0
6,81,0.8389554794520548,0.2686640740537876,9810,10913.0
6,82,0.8428082191780822,0.2689208750990085,9846,10977.0
6,83,0.8446917808219178,0.26761827079934747,9843,11002.0
6,84,0.8372431506849315,0.2688641670100261,9788,10893.0
6,85,0.8418664383561644,0.26934050257873365,9818,10962.0
6,86,0.8424657534246576,0.2677637314734089,9828,10947.0
6,87,0.8391267123287671,0.2690374845530688,9797,10936.0
6,88,0.8453767123287671,0.2687902940616414,9881,11023.0
6,89,0.8382705479452055,0.2681234919938583,9779,10919.0
6,90,0.8482876712328767,0.271355681132386,9892,11050.0
6,91,0.8394691780821918,0.26952383572194866,9798,10921.0
6,92,0.8412671232876713,0.26670107854057434,9817,10970.0
6,93,0.8342465753424657,0.26948627103631534,9736,10872.0
6,94,0.8368150684931507,0.2685452198511439,9778,10881.0
6,95,0.8424657534246576,0.2700663850331925,9845,10966.0
6,96,0.8450342465753424,0.27158218970875386,9875,10997.0
6,97,0.833304794520548,0.2686353368960388,9752,10854.0
6,98,0.8388698630136986,0.2703694506525398,9799,10937.0
6,99,0.8399828767123287,0.2711677118152435,9816,10936.0
6,100,0.8404965753424658,0.26956211589113255,9825,10950.0
7,1,0.842722602739726,0.27180308848310725,9839,10961.0
7,2,0.8429794520547945,0.2689355658135533,9846,10954.0
7,3,0.8404965753424658,0.2680142037694619,9812,10945.0
7,4,0.8376712328767123,0.26675019065257655,9794,10908.0
7,5,0.8415239726027397,0.26872030149106996,9840,10964.0
7,6,0.8375856164383562,0.26676118548409083,9784,10906.0
7,7,0.8426369863013699,0.2681382848099539,9827,10942.0
7,8,0.8408390410958904,0.26822157434402333,9844,10965.0
7,9,0.8441780821917808,0.26916664388990624,9848,10988.0
7,10,0.8450342465753424,0.27242864241152764,9869,11002.0
7,11,0.8460616438356164,0.26859582800728876,9876,11025.0
7,12,0.843236301369863,0.2703125858374993,9841,10966.0
7,13,0.8416095890410958,0.269325590313921,9832,10954.0
7,14,0.8425513698630137,0.2692877524143986,9815,10965.0
7,15,0.842722602739726,0.26764633714114344,9817,10963.0
7,16,0.8400684931506849,0.2700593021652186,9791,10934.0
7,17,0.8403253424657534,0.2667736844969255,9805,10935.0
7,18,0.8391267123287671,0.26987759153065727,9789,10940.0
7,19,0.8415239726027397,0.26944200351493847,9812,10967.0
7,20,0.8387842465753425,0.2685474584635631,9795,10928.0
7,21,0.8446061643835616,0.26862056766538767,9871,10985.0
7,22,0.8398972602739726,0.2686922929395326,9807,10930.0
7,23,0.8335616438356165,0.26470428206104796,9730,10866.0
7,24,0.8415239726027397,0.26991709218689947,9832,10976.0
7,25,0.836472602739726,0.268418879867896,9753,10879.0
7,26,0.8397260273972603,0.26605405112358027,9815,10934.0
7,27,0.8355308219178083,0.26752326826455813,9744,10861.0
7,28,0.8407534246575342,0.2685842770572267,9795,10932.0
7,29,0.839041095890411,0.271292064810968,9795,10919.0
7,30,0.8410102739726028,0.26822340570804315,9821,10942.0
7,31,0.8370719178082192,0.2684307421756931,9769,10903.0
7,32,0.8419520547945205,0.26747546346782985,9811,10935.0
7,33,0.8402397260273973,0.2677736138085729,9789,10922.0
7,34,0.8419520547945205,0.2687752428774151,9849,10975.0
7,35,0.8370719178082192,0.26745205479452056,9762,10910.0
7,36,0.8446917808219178,0.2712284275136935,9854,10976.0
7,37,0.8450342465753424,0.2709145839055205,9864,10998.0
7,38,0.8360445205479452,0.2660500246291938,9722,10874.0
7,39,0.8452054794520548,0.26948787209080244,9877,11012.0
7,40,0.8388698630136986,0.2673634800644052,9797,10928.0
7,41,0.8415239726027397,0.2705357879963675,9831,10942.0
7,42,0.836472602739726,0.2686747983149316,9758,10897.0
7,43,0.8355308219178083,0.2663472070098576,9727,10891.0
7,44,0.8404109589041096,0.26921596657136576,9793,10946.0
7,45,0.8413527397260274,0.2676017976303963,9825,10946.0
7,46,0.8368150684931507,0.2660478031251701,9773,10898.0
7,47,0.835445205479452,0.2681769561997751,9778,10887.0
7,48,0.8370719178082192,0.2683636763050224,9773,10936.0
7,49,0.8464897260273972,0.27060371771672975,9870,11011.0
7,50,0.8457191780821918,0.26949619486647935,9880,11030.0
7,51,0.8459760273972603,0.27092299679267523,9883,11020.0
7,52,0.8396404109589041,0.26892785598638896,9800,10958.0
7,53,0.8408390410958904,0.2696101327032448,9813,10939.0
7,54,0.8394691780821918,0.2706333443672073,9811,10953.0
7,55,0.834931506849315,0.26890408692294965,9751,10875.0
7,56,0.8472602739726027,0.27289048473967686,9880,11021.0
7,57,0.8452054794520548,0.26823561420214936,9859,10990.0
7,58,0.834931506849315,0.26951179010295584,9738,10867.0
7,59,0.8365582191780822,0.26883938393839385,9775,10902.0
7,60,0.8404109589041096,0.269989529949854,9799,10941.0
7,61,0.8366438356164384,0.265033346944331,9736,10910.0
7,62,0.8373287671232876,0.2680316426244765,9792,10906.0
7,63,0.8416952054794521,0.27290665036267125,9820,10961.0
7,64,0.8457191780821918,0.27086198360745917,9848,11008.0
7,65,0.8455479452054795,0.2680546519193234,9888,11010.0
7,66,0.8423801369863013,0.27121633913067444,9840,10972.0
7,67,0.8481164383561643,0.2730830714955074,9908,11033.0
7,68,0.8464897260273972,0.26939031712242784,9871,11005.0
7,69,0.8407534246575342,0.2715165916061117,9827,10958.0
7,70,0.8451198630136987,0.2692192069088027,9851,10988.0
7,71,0.8417808219178082,0.26778642632800764,9805,10980.0
7,72,0.8379280821917808,0.26644163763066203,9788,10900.0
7,73,0.8422945205479452,0.26777844278796453,9843,10959.0
7,74,0.8417808219178082,0.269394130381169,9831,10951.0
7,75,0.841181506849315,0.27095049068254495,9829,10960.0
7,76,0.8428082191780822,0.26766396904547807,9823,10942.0
7,77,0.8376712328767123,0.26843851998134893,9787,10912.0
7,78,0.836472602739726,0.26775253216534356,9781,10908.0
7,79,0.8392123287671233,0.266284409902443,9799,10933.0
7,80,0.8397260273972603,0.2681036834924966,9826,10942.0
7,81,0.8386986301369863,0.2685370741482966,9782,10919.0
7,82,0.8378424657534247,0.26931445726719366,9778,10909.0
7,83,0.8404109589041096,0.27038792153405333,9814,10951.0
7,84,0.8454623287671232,0.27110121991427627,9867,11013.0
7,85,0.8345890410958904,0.2657025920873124,9738,10885.0
7,86,0.848458904109589,0.27252735169608006,9914,11030.0
7,87,0.8426369863013699,0.2697301600373329,9826,10976.0
7,88,0.8381849315068494,0.26592594604873543,9789,10925.0
7,89,0.8464897260273972,0.2704767642467892,9877,11015.0
7,90,0.8446917808219178,0.269104892816233,9867,11014.0
7,91,0.8402397260273973,0.2656610325836295,9792,10951.0
7,92,0.8409246575342466,0.2695886049894338,9823,10938.0
7,93,0.8441780821917808,0.2714266023432116,9846,10981.0
7,94,0.835445205479452,0.2651449354033221,9769,10886.0
7,95,0.8419520547945205,0.26967646494808645,9844,10984.0
7,96,0.8404109589041096,0.27049768263076585,9805,10923.0
7,97,0.8422945205479452,0.27089923802712296,9848,10964.0
7,98,0.8374143835616439,0.26901777104284336,9764,10911.0
7,99,0.8406678082191781,0.2687383740015319,9824,10936.0
7,100,0.8376712328767123,0.2668158986678314,9774,10915.0
8,1,0.8439212328767123,0.26862333269687133,9848,10985.0
8,2,0.8425513698630137,0.2677137490813077,9835,10975.0
8,3,0.8409246575342466,0.2683992138021402,9832,10947.0
8,4,0.8375856164383562,0.2689727232732072,9782,10890.0
8,5,0.8436643835616439,0.26888234010041473,9854,10979.0
8,6,0.8408390410958904,0.2691070986890923,9792,10962.0
8,7,0.8417808219178082,0.27044128975459447,9830,10947.0
8,8,0.8422945205479452,0.2681896246217594,9838,10964.0
8,9,0.8395547945205479,0.26851775787946003,9806,10937.0
8,10,0.8394691780821918,0.27016451266223923,9804,10941.0
8,11,0.8396404109589041,0.27117425917735516,9810,10950.0
8,12,0.8393835616438357,0.26857927247769386,9783,10933.0
8,13,0.8379280821917808,0.2673050615595075,9770,10909.0
8,14,0.8381849315068494,0.2686673812075741,9776,10895.0
8,15,0.8386130136986302,0.26722184300341295,9787,10931.0
8,16,0.8409246575342466,0.2692107498013862,9827,10965.0
8,17,0.8393835616438357,0.2691990544774889,9794,10931.0
8,18,0.8369006849315068,0.2685315070000275,9763,10899.0
8,19,0.8402397260273973,0.26935740547659554,9817,10951.0
8,20,0.8438356164383561,0.2696243860948775,9827,10984.0
8,21,0.8438356164383561,0.27023609927713493,9832,10962.0
8,22,0.8414383561643836,0.2710618662098312,9810,10935.0
8,23,0.8392979452054794,0.2691281994886317,9789,10924.0
8,24,0.8439212328767123,0.2694655026136457,9846,10983.0
8,25,0.8352739726027397,0.26887052341597795,9760,10897.0
8,26,0.8441780821917808,0.2693840777547232,9867,10984.0
8,27,0.8393835616438357,0.26493964464939646,9767,10920.0
8,28,0.8392979452054794,0.26849006913200923,9787,10932.0
8,29,0.8397260273972603,0.2665813896524508,9795,10928.0
8,30,0.8418664383561644,0.26717806430553287,9822,10980.0
8,31,0.8435787671232877,0.27176460855417367,9855,10995.0
8,32,0.842208904109589,0.27051838821395197,9842,10954.0
8,33,0.8387842465753425,0.2692615376127555,9761,10926.0
8,34,0.841181506849315,0.2661874406618744,9813,10946.0
8,35,0.8418664383561644,0.26922761896961256,9861,10973.0
8,36,0.8424657534246576,0.2704019823788546,9821,10944.0
8,37,0.8417808219178082,0.26945631919324786,9833,10964.0
8,38,0.8408390410958904,0.2693851737791465,9797,10938.0
8,39,0.8464897260273972,0.271787540550943,9886,11003.0
8,40,0.833904109589041,0.26611954588975517,9728,10838.0
8,41,0.8346746575342465,0.2694048802031578,9760,10883.0
8,42,0.8339897260273973,0.26575716234652114,9740,10859.0
8,43,0.8375,0.26600676265270506,9755,10904.0
8,44,0.8371575342465754,0.26660667539267013,9777,10908.0
8,45,0.8399828767123287,0.2662425922905453,9794,10947.0
8,46,0.8357876712328767,0.26643003412969285,9758,10899.0
8,47,0.8389554794520548,0.26701727614583903,9799,10933.0
8,48,0.8392979452054794,0.2686481303930968,9807,10931.0
8,49,0.8394691780821918,0.2684504879921044,9792,10943.0
8,50,0.8441780821917808,0.2689399109994813,9851,10988.0
8,51,0.8410958904109589,0.267647540536114,9805,10946.0
8,52,0.8402397260273973,0.26659228822552994,9797,10932.0
8,53,0.8403253424657534,0.26888730619624174,9816,10933.0
8,54,0.8404965753424658,0.27034851659865444,9805,10927.0
8,55,0.8458047945205479,0.2725365719017389,9874,11005.0
8,56,0.8465753424657534,0.2704857401167091,9873,10999.0
8,57,0.8431506849315068,0.2707656740243298,9838,10981.0
8,58,0.8425513698630137,0.2675063931661135,9833,10961.0
8,59,0.8393835616438357,0.2673437627979359,9792,10929.0
8,60,0.8393835616438357,0.26919061486894885,9798,10939.0
8,61,0.8392979452054794,0.26760794615005745,9780,10914.0
8,62,0.8398972602739726,0.26813276874743885,9815,10937.0
8,63,0.839041095890411,0.26552967652720916,9793,10944.0
8,64,0.8375856164383562,0.26754277891854894,9772,10909.0
8,65,0.8404965753424658,0.2695747599451303,9826,10934.0
8,66,0.842722602739726,0.26863066012002185,9848,10987.0
8,67,0.8404109589041096,0.26851699786500244,9810,10947.0
8,68,0.8375856164383562,0.2695767341758181,9770,10923.0
8,69,0.8455479452054795,0.2726092481078393,9869,11005.0
8,70,0.842722602739726,0.26756800959494087,9816,10970.0
8,71,0.8407534246575342,0.2681280236149452,9810,10966.0
8,72,0.8393835616438357,0.2679074089256921,9803,10939.0
8,73,0.8443493150684932,0.26951032899770466,9863,10970.0
8,74,0.8469178082191781,0.26883300674940125,9878,10999.0
8,75,0.8398972602739726,0.26998624484181566,9814,10943.0
8,76,0.8351883561643836,0.2653823096626519,9739,10883.0
8,77,0.8381849315068494,0.26759869771004896,9781,10926.0
8,78,0.8412671232876713,0.2696820175438597,9838,10966.0
8,79,0.8393835616438357,0.26696684404420795,9783,10934.0
8,80,0.8410958904109589,0.27066320900463475,9811,10973.0
8,81,0.8415239726027397,0.27002583979328165,9823,10972.0
8,82,0.842208904109589,0.267979731938542,9837,10974.0
8,83,0.8372431506849315,0.266929435594241,9752,10914.0
8,84,0.8392123287671233,0.2682446299083322,9803,10936.0
8,85,0.8380993150684931,0.2670342869622188,9782,10927.0
8,86,0.8428082191780822,0.2714506428295536,9839,10951.0
8,87,0.8389554794520548,0.2677983764809127,9765,10924.0
8,88,0.8404965753424658,0.2673057023037961,9816,10943.0
8,89,0.8455479452054795,0.2718019257221458,9880,10996.0
8,90,0.8391267123287671,0.2706993180751498,9805,10928.0
8,91,0.8488013698630137,0.2714587274172766,9902,11030.0
8,92,0.838013698630137,0.2666430014745235,9765,10920.0
8,93,0.8395547945205479,0.2693289419514203,9813,10934.0
8,94,0.8376712328767123,0.26744376949597765,9774,10918.0
8,95,0.8365582191780822,0.26845582163501236,9753,10877.0
8,96,0.8468321917808219,0.271414424822578,9867,11017.0
8,97,0.8428938356164384,0.26998790278236007,9820,10950.0
8,98,0.8434075342465753,0.27114955510867467,9843,10953.0
8,99,0.8367294520547945,0.27015793848711556,9750,10887.0
8,100,0.8365582191780822,0.2674316700443665,9765,10901.0
9,1,0.8404965753424658,0.2673493844645386,9816,10913.0
9,2,0.8380993150684931,0.2685083479789104,9778,10914.0
9,3,0.8454623287671232,0.2713783249065729,9876,11005.0
9,4,0.8382705479452055,0.26576392854229547,9774,10907.0
9,5,0.8383561643835616,0.2701078115090854,9796,10912.0
9,6,0.8448630136986301,0.2714093147368711,9866,10981.0
9,7,0.8412671232876713,0.27003106016876943,9824,10957.0
9,8,0.8428938356164384,0.27071975329037945,9832,10972.0
9,9,0.8368150684931507,0.2668195718654434,9772,10893.0
9,10,0.8455479452054795,0.2700657894736842,9852,10996.0
9,11,0.8337328767123288,0.2646754801153365,9730,10858.0
9,12,0.8453767123287671,0.27234336185481645,9867,11016.0
9,13,0.8457191780821918,0.2711519978031031,9874,11000.0
9,14,0.8401541095890411,0.26836413415468857,9802,10930.0
9,15,0.8406678082191781,0.26802349405818876,9811,10924.0
9,16,0.8419520547945205,0.26717204651668297,9833,10970.0
9,17,0.8391267123287671,0.2690923081150897,9792,10941.0
9,18,0.8490582191780822,0.2715704786142353,9924,11031.0
9,19,0.8441780821917808,0.2666251657780063,9851,10996.0
9,20,0.8423801369863013,0.270308853809197,9846,10977.0
9,21,0.8409246575342466,0.27013996032620674,9805,10942.0
9,22,0.8385273972602739,0.2680996714129244,9791,10916.0
9,23,0.8428938356164384,0.2679385354403777,9817,10966.0
9,24,0.8495719178082192,0.27082309246818503,9917,11051.0
9,25,0.8375,0.2661878332789204,9784,10910.0
9,26,0.8436643835616439,0.271804770439818,9857,10996.0
9,27,0.8424657534246576,0.2665706834727806,9813,10955.0
9,28,0.8459760273972603,0.2701528032146079,9883,10988.0
9,29,0.8371575342465754,0.2667942060672315,9762,10892.0
9,30,0.8382705479452055,0.2690944070358664,9791,10922.0
9,31,0.8425513698630137,0.27066508640886416,9820,10971.0
9,32,0.8417808219178082,0.26850686655359196,9815,10965.0
9,33,0.8377568493150684,0.26512764801738187,9762,10893.0
9,34,0.8367294520547945,0.2649338681699913,9775,10891.0
9,35,0.8392123287671233,0.26731486777242147,9815,10946.0
9,36,0.8398116438356165,0.270336576894451,9807,10923.0
9,37,0.8385273972602739,0.2660525529197576,9791,10928.0
9,38,0.8428938356164384,0.26770580701419733,9824,10977.0
9,39,0.8403253424657534,0.2685742422584528,9818,10949.0
9,40,0.8395547945205479,0.267365375692568,9796,10917.0
9,41,0.8445205479452055,0.2698190789473684,9843,10992.0
9,42,0.8384417808219178,0.2704709844845674,9797,10932.0
9,43,0.8388698630136986,0.2685131756106944,9772,10928.0
9,44,0.8446917808219178,0.2697181559973782,9876,10994.0
9,45,0.83125,0.26541554959785524,9702,10842.0
9,46,0.8465753424657534,0.2716921976843321,9879,11026.0
9,47,0.8392123287671233,0.2679906862073689,9783,10936.0
9,48,0.8397260273972603,0.266041581736649,9789,10940.0
9,49,0.8428082191780822,0.2697256748617423,9852,10985.0
9,50,0.8444349315068493,0.26918252713093743,9872,10987.0
9,51,0.8373287671232876,0.26810938314270827,9775,10904.0
9,52,0.8430650684931507,0.26984693037801066,9837,10969.0
9,53,0.8368150684931507,0.267544700309411,9771,10899.0
9,54,0.8361301369863013,0.267846331663823,9733,10876.0
9,55,0.8361301369863013,0.2688397211583501,9757,10890.0
9,56,0.8443493150684932,0.26937995083310573,9862,10995.0
9,57,0.8358732876712329,0.2672276739213859,9749,10891.0
9,58,0.8392123287671233,0.2690029615004936,9810,10928.0
9,59,0.8456335616438356,0.2699337820828545,9865,11016.0
9,60,0.8466609589041096,0.2696083778771681,9886,11029.0
9,61,0.8433219178082192,0.26660524105037803,9838,10998.0
9,62,0.8423801369863013,0.26942806199423947,9822,10986.0
9,63,0.833904109589041,0.26372227788458935,9739,10876.0
9,64,0.8413527397260274,0.27205739771184795,9821,10955.0
9,65,0.8446917808219178,0.2698265010125335,9860,10997.0
9,66,0.8405821917808219,0.26650021710811983,9820,10944.0
9,67,0.8404965753424658,0.26916543372239576,9824,10959.0
9,68,0.8381849315068494,0.2680285838970107,9827,10914.0
9,69,0.836986301369863,0.2692857928909431,9788,10888.0
9,70,0.8345890410958904,0.2671759905802459,9757,10882.0
9,71,0.8434931506849315,0.2733514956076949,9833,10966.0
9,72,0.8414383561643836,0.2658296352419093,9824,10962.0
9,73,0.845291095890411,0.2709255339619011,9856,10989.0
9,74,0.84375,0.2694668200997315,9835,10978.0
9,75,0.8417808219178082,0.26756153343498146,9827,10965.0
9,76,0.8393835616438357,0.26709360948358085,9801,10955.0
9,77,0.8410102739726028,0.26800010929857637,9808,10967.0
9,78,0.8401541095890411,0.2674386920980926,9815,10953.0
9,79,0.8387842465753425,0.2661483253588517,9790,10926.0
9,80,0.841181506849315,0.2692919868276619,9813,10938.0
9,81,0.842722602739726,0.27230475558137607,9843,10961.0
9,82,0.8417808219178082,0.2712504826521044,9835,10971.0
9,83,0.8414383561643836,0.2699400011008972,9808,10949.0
9,84,0.8460616438356164,0.2706469845799265,9864,11009.0
9,85,0.8376712328767123,0.2691312486236512,9777,10933.0
9,86,0.8396404109589041,0.269239219994507,9803,10925.0
9,87,0.8434075342465753,0.268591426071741,9824,10968.0
9,88,0.8386130136986302,0.2681347504166553,9814,10924.0
9,89,0.8351027397260274,0.27009200753796697,9746,10868.0
9,90,0.8384417808219178,0.26890017849787173,9792,10906.0
9,91,0.8407534246575342,0.2681685051870911,9797,10957.0
9,92,0.8402397260273973,0.2669791780224572,9796,10947.0
9,93,0.8373287671232876,0.2696805869697137,9777,10903.0
9,94,0.8391267123287671,0.26929735374130964,9800,10920.0
9,95,0.8418664383561644,0.2696687796712494,9827,10952.0
9,96,0.8415239726027397,0.26748791346862966,9793,10937.0
9,97,0.8394691780821918,0.2679338164911801,9797,10934.0
9,98,0.8392123287671233,0.26759023963712875,9793,10934.0
9,99,0.8435787671232877,0.2706504087418458,9833,10970.0
9,100,0.8416952054794521,0.2688983699814025,9832,10959.0
10,1,0.8357876712328767,0.26912790537373515,9761,10903.0
10,2,0.8357876712328767,0.2691182961818583,9755,10891.0
10,3,0.8464041095890411,0.27229334510539677,9869,11046.0
10,4,0.8433219178082192,0.27160391441366727,9825,10954.0
10,5,0.8449486301369863,0.2702695299660348,9867,10998.0
10,6,0.8408390410958904,0.26824403704816807,9818,10944.0
10,7,0.8425513698630137,0.2697056810403833,9851,10952.0
10,8,0.8386986301369863,0.26975604383501295,9797,10916.0
10,9,0.8413527397260274,0.26855578370978783,9809,10946.0
10,10,0.8371575342465754,0.266998659260678,9758,10905.0
10,11,0.8376712328767123,0.26620546900533826,9774,10909.0
10,12,0.8441780821917808,0.2712046500096416,9845,10965.0
10,13,0.8368150684931507,0.2679673993578661,9765,10894.0
10,14,0.8475171232876713,0.27372030640745554,9898,11024.0
10,15,0.8449486301369863,0.27172744562970313,9858,11011.0
10,16,0.834332191780822,0.2670103940981269,9736,10870.0
10,17,0.8440068493150685,0.2694901832282024,9869,10982.0
10,18,0.8453767123287671,0.2699102942785253,9869,10985.0
10,19,0.8445205479452055,0.2691508557056154,9845,11009.0
10,20,0.8366438356164384,0.26792866941015087,9766,10904.0
10,21,0.8422945205479452,0.2674545256508006,9822,10946.0
10,22,0.8440924657534247,0.2707869186126468,9845,11008.0
10,23,0.8430650684931507,0.27073754921124354,9834,10975.0
10,24,0.8391267123287671,0.268145106091718,9794,10925.0
10,25,0.843236301369863,0.26975379722542087,9839,10970.0
10,26,0.8426369863013699,0.2704357615530355,9849,10961.0
10,27,0.8362157534246575,0.2671875,9747,10896.0
10,28,0.8372431506849315,0.2673858284963312,9766,10911.0
10,29,0.8401541095890411,0.2679526355996944,9821,10937.0
10,30,0.8370719178082192,0.267907129919315,9762,10895.0
10,31,0.8375856164383562,0.2681769561997751,9778,10906.0
10,32,0.8403253424657534,0.2681123706259241,9792,10948.0
10,33,0.8344178082191781,0.2649530670159354,9710,10868.0
10,34,0.8445205479452055,0.27098921654929575,9851,10995.0
10,35,0.8404109589041096,0.26532993271109184,9779,10939.0
10,36,0.8398972602739726,0.2671603997059384,9812,10941.0
