seed,average_utilization,overall_percent_serviced,mean_offered_booking_delay,mean_accepted_booking_delay,served_rate,booked_rate,balked_rate,no_offer_rate,canceled_rate,no_show_rate,unresolved_booked_rate,decomposition_sum,scenario,b_high
1001,0.8453767123287671,0.2696647632578345,9.28991011174558,8.332742840271626,0.2696647632578345,0.647769186634245,0.352230813365755,0.0,0.3284063276959646,0.04898773257561269,0.0007103631048332012,1.0000000000000002,A_baseline,0.5
1002,0.8416095890410958,0.27159675012435747,9.192284308848725,8.249659110277825,0.27159675012435747,0.6485381086608081,0.351461891339192,0.0,0.3255678991875311,0.05126291936107887,0.00011053998784060133,1.0,A_baseline,0.5
1003,0.8408390410958904,0.26854485776805254,9.303856673960613,8.34096100160731,0.26854485776805254,0.6466630196936543,0.35333698030634575,0.0,0.32710612691466084,0.05051969365426696,0.0004923413566739606,1.0,A_baseline,0.5
1004,0.8394691780821918,0.26670837526861246,9.351440306830236,8.381113201094392,0.26670837526861246,0.636291923945271,0.36370807605472893,0.0,0.31833637080760546,0.05064875010200473,0.0005984277670483911,1.0,A_baseline,0.5
1005,0.8440924657534247,0.2673834541554669,9.351877494501915,8.381633594831564,0.2673834541554669,0.6471993700958432,0.35280062990415684,0.0,0.32966794276560507,0.049523499226195325,0.0006244739485759279,1.0000000000000002,A_baseline,0.5
1006,0.8419520547945205,0.26911615954509416,9.343175045791302,8.38394563601614,0.26911615954509416,0.6436753328412477,0.3563246671587523,0.0,0.3240657207687471,0.050083381174991115,0.00041007135241532026,1.0,A_baseline,0.5
1007,0.8398116438356165,0.27043123414580345,9.205167089445242,8.258445657737587,0.27043123414580345,0.6464100584537333,0.35358994154626666,0.0,0.3237013345097607,0.05186390206242417,0.0004135877357450094,1.0,A_baseline,0.5
1008,0.8441780821917808,0.26736431166296154,9.419129208913951,8.437801148028658,0.26736431166296154,0.6470476603589438,0.3529523396410562,0.0,0.33012525077265087,0.049314102911673804,0.00024399501165753943,0.9999999999999999,A_baseline,0.5
1009,0.8423801369863013,0.26854611577479426,9.252741243061442,8.300375362566115,0.26854611577479426,0.6410543873561019,0.3589456126438982,0.0,0.3218943971999672,0.05012168111345055,0.0004921932678898581,1.0000000000000002,A_baseline,0.5
1010,0.8414383561643836,0.2680820832308659,9.35292510315053,8.378679125079636,0.2680820832308659,0.643358745252343,0.3566412547476569,0.0,0.3242342268491953,0.05082383801950979,0.00021859715277208514,1.0000000000000002,A_baseline,0.5
1011,0.8382705479452055,0.26668482702260965,9.340779079269954,8.361943629639077,0.26668482702260965,0.6407790792699537,0.3592209207300463,0.0,0.3225551620811768,0.05113048215745029,0.00040860800871697086,1.0,A_baseline,0.5
1012,0.8347602739726028,0.2689487900336255,9.277107105451739,8.328202285519358,0.2689487900336255,0.6463811256270326,0.3536188743729673,0.0,0.3243757234992558,0.052725869577200817,0.000330742516950554,0.9999999999999999,A_baseline,0.5
1013,0.8421232876712329,0.2686669032733626,9.265363509787328,8.30831841813688,0.2686669032733626,0.6406399301100221,0.3593600698899779,0.0,0.3209205820524721,0.050615632422397555,0.00043681236178983867,1.0,A_baseline,0.5
1014,0.8421232876712329,0.27180874558303886,9.217921819787986,8.274255646817249,0.27180874558303886,0.6453180212014135,0.3546819787985866,0.0,0.3222725265017668,0.05076744699646643,0.00046930212014134273,1.0,A_baseline,0.5
1015,0.8440924657534247,0.2721016995992815,9.26171065358574,8.318778222714492,0.2721016995992815,0.648721846068813,0.35127815393118694,0.0,0.32596379715351664,0.05032472018792317,0.0003316291280917507,1.0,A_baseline,0.5
1016,0.844777397260274,0.2692108208445937,9.35762836786504,8.394819266909337,0.2692108208445937,0.6449376245461742,0.3550623754538258,0.0,0.3252531870171703,0.04981846968580242,0.0006551469986078127,1.0,A_baseline,0.5
1017,0.8444349315068493,0.2711720356408499,9.277614804660727,8.316872776554295,0.2711720356408499,0.6473474982864976,0.3526525017135024,0.0,0.3254557916381083,0.04997943797121316,0.0007402330363262509,0.9999999999999999,A_baseline,0.5
1018,0.8389554794520548,0.2682417582417582,9.395247252747252,8.434459773024512,0.2682417582417582,0.6511813186813187,0.3488186813186813,0.0,0.33087912087912086,0.0517032967032967,0.00035714285714285714,0.9999999999999999,A_baseline,0.5
1019,0.8481164383561643,0.27206003628566716,9.198581560283689,8.237046243517765,0.27206003628566716,0.6414041453625818,0.3585958546374182,0.0,0.3206608389686074,0.04862829182472923,5.4978283577986696e-05,1.0,A_baseline,0.5
1020,0.8355308219178083,0.26819607195906914,9.296253507179403,8.343962296195652,0.26819607195906914,0.6478516806953842,0.3521483193046157,0.0,0.326869120316884,0.05256643010397755,0.0002200583154535952,0.9999999999999999,A_baseline,0.5
1021,0.8440924657534247,0.26923392276367214,9.289349257973708,8.324599338590689,0.26923392276367214,0.6446199677498702,0.3553800322501298,0.0,0.3252890212905518,0.04982371751072727,0.0002733061849189647,0.9999999999999999,A_baseline,0.5
1022,0.8443493150684932,0.27075881802674295,9.259285753590492,8.298446793034103,0.27075881802674295,0.6430143619655533,0.3569856380344467,0.0,0.32193363781434,0.049909205964892976,0.00041270015957739503,1.0,A_baseline,0.5
1023,0.8416095890410958,0.2679631301113208,9.34471157791089,8.380029806259314,0.2679631301113208,0.6423511391920352,0.35764886080796476,0.0,0.3234594239763683,0.05084653045595033,8.205464839583163e-05,1.0,A_baseline,0.5
1024,0.8396404109589041,0.2682105608934877,9.31496537187594,8.352044058462191,0.2682105608934877,0.6461635323423941,0.35383646765760585,0.0,0.32583285428813885,0.0515178889162629,0.0006022282445046673,0.9999999999999998,A_baseline,0.5
1025,0.8366438356164384,0.2690356729337818,9.209737001709213,8.258738277919864,0.2690356729337818,0.6467442245134256,0.3532557754865744,0.0,0.32510889342228594,0.05224127474223962,0.0003583834151182665,0.9999999999999999,A_baseline,0.5
1026,0.8422945205479452,0.26884312007011396,9.35421231375986,8.385288152780126,0.26884312007011396,0.648225241016652,0.3517747589833479,0.0,0.32879601226993865,0.050202673093777385,0.0003834355828220859,0.9999999999999999,A_baseline,0.5
1027,0.8431506849315068,0.27002991793154557,9.287404276342876,8.330302901567611,0.27002991793154557,0.6460900831663602,0.3539099168336398,0.0,0.32530947218181316,0.05044876897318365,0.00030192407981774764,1.0,A_baseline,0.5
1028,0.8444349315068493,0.2690520446096654,9.28572600043735,8.315639366592883,0.2690520446096654,0.6421386398425541,0.35786136015744585,0.0,0.32279138421167725,0.04944784605291931,0.0008473649682921496,0.9999999999999999,A_baseline,0.5
1029,0.8450342465753424,0.27089796030416996,9.275674636945123,8.315093127809892,0.27089796030416996,0.6411453043072446,0.35885469569275535,0.0,0.32053147390671755,0.04944134845032531,0.0002745216460317896,1.0,A_baseline,0.5
1030,0.8383561643835616,0.26841396741668727,9.274897662023681,8.314401019541206,0.26841396741668727,0.6467210637654881,0.35327893623451195,0.0,0.32665732575070744,0.0515948240336273,5.494656446605676e-05,0.9999999999999999,A_baseline,0.5
1001,0.8398116438356165,0.2660759906506496,9.411269027648338,9.411269027648338,0.2660759906506496,0.699896722291678,0.0,0.300103277708322,0.3825895526444529,0.05025275860194597,0.000978420394629559,1.0,B_no_balking,0.0
1002,0.8410102739726028,0.2668085570836062,9.42499029879705,9.42499029879705,0.2668085570836062,0.7031761624099542,0.0,0.2968238375900458,0.3844138834315652,0.05080768391180965,0.00114603798297315,1.0,B_no_balking,0.0
1003,0.8342465753424657,0.26471068087883404,9.480940130963518,9.480940130963518,0.26471068087883404,0.6976288884054819,0.0,0.3023711115945182,0.3797857298237981,0.05218077006743528,0.0009517076354144007,1.0,B_no_balking,0.0
1004,0.844263698630137,0.27089693869131115,9.482595060760486,9.482595060760486,0.27089693869131115,0.7016530516819319,0.0,0.2983469483180681,0.3802018868443491,0.04959155045795858,0.0009626756883131172,1.0,B_no_balking,0.0
1005,0.8363013698630137,0.268703087624756,9.452837467690289,9.452837467690289,0.268703087624756,0.7126831816557148,0.0,0.2873168183442853,0.3912732671633994,0.051964477193368344,0.0007423496741909764,1.0,B_no_balking,0.0
1006,0.8386986301369863,0.2687177516741684,9.463639200998752,9.463639200998752,0.2687177516741684,0.7034800746514436,0.0,0.29651992534855637,0.38231419475244266,0.05143264902843342,0.0010154791963991657,1.0,B_no_balking,0.0
1007,0.8363869863013699,0.2678915231860938,9.465811632621238,9.465811632621238,0.2678915231860938,0.7055393586005831,0.0,0.2944606413994169,0.3841245393035921,0.05256064690026954,0.0009626492106276473,1.0,B_no_balking,0.0
1008,0.8399828767123287,0.26688322323524594,9.450800559614487,9.450800559614487,0.26688322323524594,0.7024075994977343,0.0,0.29759240050226565,0.38401484959327403,0.05079980346126549,0.0007097232079489,1.0,B_no_balking,0.0
1009,0.8376712328767123,0.2675847690113025,9.477940320515309,9.477940320515309,0.2675847690113025,0.7069845275979371,0.0,0.293015472402063,0.38683748491166464,0.051437506858334245,0.0011247668166355755,1.0,B_no_balking,0.0
1010,0.842208904109589,0.2689882094872498,9.453486098619639,9.453486098619639,0.2689882094872498,0.7012064710721141,0.0,0.2987935289278859,0.38077872223745546,0.05039758705785577,0.0010419522895530574,1.0,B_no_balking,0.0
1011,0.8360445205479452,0.26843089788732394,9.436954488778055,9.436954488778055,0.26843089788732394,0.7059859154929577,0.0,0.29401408450704225,0.38460057218309857,0.05207416373239437,0.0008802816901408451,1.0,B_no_balking,0.0
1012,0.839041095890411,0.26892928848428177,9.456894866481605,9.456894866481605,0.26892928848428177,0.703457190791826,0.0,0.29654280920817405,0.3820237080227729,0.05165158557716109,0.0008526087076102203,1.0,B_no_balking,0.0
1013,0.8415239726027397,0.2671271995430934,9.441554897067997,9.441554897067997,0.2671271995430934,0.6975441268459844,0.0,0.3024558731540156,0.3795860643476842,0.050014958252876066,0.0008159047023307678,1.0,B_no_balking,0.0
1014,0.8413527397260274,0.2690585423477377,9.470101731769821,9.470101731769821,0.2690585423477377,0.7075080354935304,0.0,0.2924919645064696,0.3864179555506717,0.05087772313947419,0.001153814455646823,0.9999999999999999,B_no_balking,0.0
1015,0.8378424657534247,0.26601132774207603,9.466074503052122,9.466074503052122,0.26601132774207603,0.6958936934974403,0.0,0.30410630650255965,0.3773009476091929,0.05168282322187125,0.0008985949243001852,1.0,B_no_balking,0.0
1016,0.8400684931506849,0.26939974737767036,9.484189955051788,9.484189955051788,0.26939974737767036,0.7025372068757207,0.0,0.2974627931242792,0.38181668405733427,0.05033225328134439,0.0009885221593717393,1.0,B_no_balking,0.0
1017,0.844263698630137,0.26717391304347826,9.439411582052477,9.439411582052477,0.26717391304347826,0.7001086956521739,0.0,0.29989130434782607,0.38307065217391306,0.048967391304347824,0.0008967391304347826,0.9999999999999999,B_no_balking,0.0
1018,0.8438356164383561,0.2691602091947099,9.454485513710585,9.454485513710585,0.2691602091947099,0.7059773828756059,0.0,0.2940226171243942,0.3859697160537773,0.05013553845732592,0.000711919169792722,1.0,B_no_balking,0.0
1019,0.8404965753424658,0.2669553848668083,9.447227607599844,9.447227607599844,0.2669553848668083,0.702456828457809,0.0,0.297543171542191,0.38473062047175466,0.05000817126981533,0.0007626518494307349,0.9999999999999999,B_no_balking,0.0
1020,0.8410958904109589,0.2675756168201317,9.453091022056539,9.453091022056539,0.2675756168201317,0.7036257821251947,0.0,0.29637421787480533,0.3842454711877374,0.05082106068471816,0.0009836334326074484,1.0,B_no_balking,0.0
1021,0.8438356164383561,0.26928866628349346,9.461430629648378,9.461430629648378,0.26928866628349346,0.7028765361140762,0.0,0.29712346388592387,0.3831732216657087,0.04964830172154255,0.0007663464433314175,1.0,B_no_balking,0.0
1022,0.838013698630137,0.26901164230864505,9.474670936999571,9.474670936999571,0.26901164230864505,0.7046761896898137,0.0,0.29532381031018634,0.3826548867420802,0.0518261635427848,0.0011834970963036358,1.0,B_no_balking,0.0
1023,0.8410958904109589,0.2676298214529099,9.443018779890354,9.443018779890354,0.2676298214529099,0.7010767343600927,0.0,0.29892326563990734,0.38296306392258417,0.04972059424833038,0.0007632547362682295,1.0,B_no_balking,0.0
1024,0.8369006849315068,0.2673348669076569,9.458840511860174,9.458840511860174,0.2673348669076569,0.7019388761091029,0.0,0.2980611238908971,0.38196954759557455,0.05184028918830102,0.0007941724175703801,0.9999999999999999,B_no_balking,0.0
1025,0.8421232876712329,0.2684760030611129,9.423274298722847,9.423274298722847,0.2684760030611129,0.7083469990160708,0.0,0.29165300098392916,0.38892533070952223,0.049989067453809995,0.0009565977916256696,1.0,B_no_balking,0.0
1026,0.8419520547945205,0.26819325891880064,9.452005425305174,9.452005425305174,0.26819325891880064,0.705980520901729,0.0,0.294019479098271,0.38627161304442986,0.050366601006784854,0.001149047931713723,1.0,B_no_balking,0.0
1027,0.8460616438356164,0.2725463641137614,9.481045700705186,9.481045700705186,0.2725463641137614,0.7094054890688483,0.0,0.2905945109311517,0.38614189768110335,0.04974986871562422,0.0009673585583593599,1.0,B_no_balking,0.0
1028,0.8405821917808219,0.2680094009619589,9.421673610840699,9.421673610840699,0.2680094009619589,0.7018200699606472,0.0,0.2981799300393529,0.3823240052470485,0.05085811106252733,0.0006285526891123743,0.9999999999999999,B_no_balking,0.0
1029,0.8439212328767123,0.26911089238845143,9.45455252615612,9.45455252615612,0.26911089238845143,0.7029472878390202,0.0,0.2970527121609799,0.38355752405949256,0.04945866141732284,0.0008202099737532808,1.0,B_no_balking,0.0
1030,0.8410958904109589,0.268223889588696,9.461382982858476,9.461382982858476,0.268223889588696,0.7045018894791609,0.0,0.295498110520839,0.38463223615751135,0.050632564762582835,0.001013198970370776,0.9999999999999999,B_no_balking,0.0
1001,0.8410958904109589,0.2691473889300513,9.920838070488875,9.420131629887727,0.2691473889300513,0.7088169918498395,0.1359732169808732,0.15520979116928735,0.38846354381054304,0.05016327762684888,0.001042781482396202,1.0,C_half_balking,0.25
1002,0.841181506849315,0.2698412698412698,9.967363009241183,9.450851030605872,0.2698412698412698,0.7046848779951033,0.14073890677010262,0.1545762152347941,0.3836758273500041,0.05053506093367445,0.0006327198701548788,1.0,C_half_balking,0.25
1003,0.8408390410958904,0.2714009394860459,9.929608575605002,9.429391014459046,0.2714009394860459,0.7128212213318597,0.13782812931749103,0.14935064935064934,0.3893617021276596,0.05111909367228516,0.0009394860458690246,1.0000000000000002,C_half_balking,0.25
1004,0.8322773972602739,0.2657846440408689,9.973400948797645,9.470537465672813,0.2657846440408689,0.6982222587448982,0.13901443558769552,0.16276330566740624,0.37759881666529704,0.0537705097652505,0.001068288273481798,1.0,C_half_balking,0.25
1005,0.8379280821917808,0.26828733521528214,9.976221245799948,9.463995647612016,0.26828733521528214,0.7052648888645271,0.1430372461424617,0.15169786499301122,0.3842190369172582,0.05171704990818648,0.0010414668238002576,1.0,C_half_balking,0.25
1006,0.8420376712328768,0.2703052321580932,9.933176945883426,9.433593598259721,0.2703052321580932,0.7085294360498721,0.1362397820163488,0.1552307819337792,0.38659070266699697,0.05091789832934247,0.0007156028954394077,1.0000000000000002,C_half_balking,0.25
1007,0.8413527397260274,0.26676460186620965,9.964255374763118,9.464119510382856,0.26676460186620965,0.6956391631981284,0.13697325824968035,0.1673875785521913,0.3777034195707174,0.05016458554367638,0.0010065562175249599,1.0,C_half_balking,0.25
1008,0.8408390410958904,0.2689262131134066,9.950327350900622,9.452535457548086,0.2689262131134066,0.7051264487492123,0.13606597802559114,0.1588075732251966,0.3844151574101981,0.050935693344658466,0.0008493848809491191,1.0,C_half_balking,0.25
1009,0.8375,0.26751942027394254,9.958475153165418,9.444807340876395,0.26751942027394254,0.7059647003925229,0.14081414180231122,0.15322115780516593,0.38522137739836954,0.05218083500315665,0.001043067717054157,1.0,C_half_balking,0.25
1010,0.8395547945205479,0.27001574194261097,9.944320134902876,9.434518950437317,0.27001574194261097,0.7104587257311719,0.1411803695213897,0.1483609047474385,0.3876108149907482,0.05192079317296805,0.0009113756248446519,1.0,C_half_balking,0.25
1011,0.8458047945205479,0.2684892713212068,9.944610875936178,9.43710312049554,0.2684892713212068,0.698970700359438,0.1372671822241586,0.16376211741640345,0.38018734342664195,0.049286570090404096,0.0010075155211850561,0.9999999999999999,C_half_balking,0.25
1012,0.8445205479452055,0.2662094763092269,9.93556422273934,9.448019029792544,0.2662094763092269,0.6951100509595576,0.13192562073078173,0.17296432830966063,0.378889732191261,0.04927897647186382,0.0007318659872058982,1.0,C_half_balking,0.25
1013,0.8448630136986301,0.26947518352141997,9.963311077980165,9.446628776082218,0.26947518352141997,0.7036266023885176,0.1415032321682919,0.15487016544319054,0.38364194149227565,0.049496000876520216,0.001013476498301742,0.9999999999999999,C_half_balking,0.25
1014,0.8465753424657534,0.26666306432874937,9.959844685325999,9.456057375460361,0.26666306432874937,0.6969172993272634,0.13805960068084186,0.16502309999189474,0.38124442763353417,0.04811822873044606,0.0008915786345338124,0.9999999999999999,C_half_balking,0.25
1015,0.8401541095890411,0.26783075154633534,9.962043035255054,9.44762239674911,0.26783075154633534,0.7004488477749192,0.1402922984290328,0.15925885379604796,0.38039848924407466,0.05126170014779134,0.0009579068367179375,0.9999999999999999,C_half_balking,0.25
1016,0.842208904109589,0.2685676755514203,9.940706065925493,9.414535088061857,0.2685676755514203,0.7007552952766679,0.14107054895736412,0.15817415576596794,0.3810957254665864,0.050380384215423346,0.000711510043237918,0.9999999999999999,C_half_balking,0.25
1017,0.8421232876712329,0.26859063704189556,9.922775420297366,9.41423923148435,0.26859063704189556,0.7055286819163182,0.13814872509633516,0.1563225929873466,0.38594189828099806,0.050094285480036076,0.0009018611133885381,1.0,C_half_balking,0.25
1018,0.8359589041095891,0.2691490242623313,9.93960906350287,9.426400870443771,0.2691490242623313,0.7103149410693091,0.14118523834497226,0.14849982058571862,0.3872864279996688,0.05285820751331806,0.0010212812939910017,1.0,C_half_balking,0.25
1019,0.8428082191780822,0.26870208105147864,9.972651720139158,9.452693544014561,0.26870208105147864,0.7070372398685651,0.14301752464403067,0.14994523548740415,0.38776013143483024,0.04978094194961665,0.0007940854326396495,1.0,C_half_balking,0.25
1020,0.8399828767123287,0.264140745344972,9.947289597916328,9.440864822750292,0.264140745344972,0.6937275356052212,0.13634029673269735,0.16993216766208144,0.3785098505526579,0.05040131881198822,0.0006756208956030592,0.9999999999999998,C_half_balking,0.25
1021,0.8383561643835616,0.2671133597702721,9.96124612624368,9.450686592856304,0.2671133597702721,0.6990564747709558,0.13931355121017366,0.1616299740188705,0.3796253247641187,0.05138793928620265,0.0009298509503623684,1.0,C_half_balking,0.25
1022,0.8377568493150684,0.2670912719022497,9.969107177845993,9.45843109651181,0.2670912719022497,0.6990132028537845,0.13804226006615095,0.1629445370800645,0.3793838668233879,0.051581335593035016,0.0009567285351119372,1.0,C_half_balking,0.25
1023,0.8435787671232877,0.27023022253930795,9.96455163483328,9.445654287380906,0.27023022253930795,0.7056224789397141,0.14200257937052382,0.1523749416897621,0.3844908487226628,0.050133084542984936,0.0007683231347583898,1.0,C_half_balking,0.25
1024,0.8430650684931507,0.27023387473548244,9.983081669102127,9.471242391134696,0.27023387473548244,0.7043174760216561,0.14200126418775935,0.15368125979058456,0.3827191029763377,0.05037513397642015,0.0009893643334157804,1.0,C_half_balking,0.25
1025,0.8394691780821918,0.26750930181659005,9.954945941584638,9.435419492346444,0.26750930181659005,0.705980520901729,0.14171591157802582,0.15230356752024513,0.38591595535128037,0.051515648938498575,0.0010396147953600351,1.0,C_half_balking,0.25
1026,0.8435787671232877,0.2679155759162304,9.955847953216374,9.45276860306975,0.2679155759162304,0.7017615619546248,0.1375708987783595,0.1606675392670157,0.38326243455497383,0.049710951134380454,0.0008726003490401396,1.0000000000000002,C_half_balking,0.25
1027,0.8407534246575342,0.26735969004938476,9.976318866943867,9.468324383220484,0.26735969004938476,0.7011541294916919,0.13876838285449236,0.16007748765381571,0.3820905295899157,0.05063981883168263,0.0010640910207088483,1.0,C_half_balking,0.25
1028,0.8377568493150684,0.2672149961744453,9.950635800456473,9.450151880987615,0.2672149961744453,0.7016613837577877,0.13640835063941414,0.1619302656027981,0.38206361350967316,0.05142638539731118,0.0009563886763580719,0.9999999999999999,C_half_balking,0.25
1029,0.842722602739726,0.2663118737951071,9.962674657199623,9.456995748332488,0.2663118737951071,0.6961090445029732,0.13755464443780716,0.16633631105921964,0.37956501669879716,0.049526188601373915,0.0007059654076950229,1.0,C_half_balking,0.25
1030,0.8399828767123287,0.2698238188164802,9.936387510942515,9.426442624859327,0.2698238188164802,0.7082703460407334,0.13946073715746365,0.15226891680180304,0.3866091306379353,0.050902894208833795,0.0009345023774839897,1.0,C_half_balking,0.25
1001,0.8416095890410958,0.26842594110255147,8.272141179041688,6.991390381962613,0.26842594110255147,0.5743047587827133,0.4256952412172868,0.0,0.25534065453750754,0.05053816314265421,0.0,1.0,D_full_balking,1.0
1002,0.8380993150684931,0.26973684210526316,8.26414886588857,7.0015691122628505,0.26973684210526316,0.5789198414446157,0.4210801585553843,0.0,0.25723959480290687,0.05194340453644572,0.0,1.0,D_full_balking,1.0
1003,0.838013698630137,0.2692328827343664,8.2773106934828,7.0121991898975455,0.2692328827343664,0.5765743488295417,0.4234256511704583,0.0,0.2556599626332564,0.05168150346191889,0.0,1.0,D_full_balking,1.0
1004,0.8382705479452055,0.2692846739399269,8.297370084366154,7.036401033196212,0.2692846739399269,0.5745142762922861,0.42548572370771387,0.0,0.2534007529748001,0.051828849377559154,0.0,1.0,D_full_balking,1.0
1005,0.8431506849315068,0.2727524281247406,8.230775616370126,6.980495867768595,0.2727524281247406,0.5859320955200753,0.41406790447992475,0.0,0.2627632197902543,0.050416447605080385,0.0,1.0,D_full_balking,1.0
1006,0.8417808219178082,0.27179714072394434,8.242457760694633,6.9950356957117865,0.27179714072394434,0.5848795730442717,0.4151204269557282,0.0,0.2617316041257639,0.051350828194563505,0.0,1.0,D_full_balking,1.0
1007,0.8406678082191781,0.26907465306346334,8.240688936426965,6.965419367046691,0.26907465306346334,0.5797542647139488,0.42024573528605125,0.0,0.2592836377598596,0.051395973890625855,0.0,1.0,D_full_balking,1.0
1008,0.8416095890410958,0.2687056253413435,8.264882577826324,6.987911827447262,0.2687056253413435,0.5760513380666302,0.4239486619333697,0.0,0.25699071545603497,0.05035499726925177,0.0,0.9999999999999999,D_full_balking,1.0
1009,0.8465753424657534,0.2710590558740434,8.263131908824095,7.0,0.2710590558740434,0.5789560303919686,0.42104396960803137,0.0,0.2585511698713553,0.04934580464656993,0.0,1.0,D_full_balking,1.0
1010,0.8358732876712329,0.26734543065933164,8.288666283493445,7.021389100609756,0.26734543065933164,0.574540876371897,0.425459123628103,0.0,0.2548923009551961,0.05230314475736924,0.0,0.9999999999999999,D_full_balking,1.0
1011,0.8355308219178083,0.26598095653834614,8.274220391236733,6.9911525472101985,0.26598095653834614,0.5735683300139143,0.4264316699860857,0.0,0.2547131203448558,0.052874253130712354,0.0,1.0,D_full_balking,1.0
1012,0.8479452054794521,0.2729402039129237,8.297685312758336,7.034229476716274,0.2729402039129237,0.5739873243317718,0.42601267566822815,0.0,0.25205290713695233,0.04899421328189584,0.0,0.9999999999999999,D_full_balking,1.0
1013,0.8400684931506849,0.2677707633024514,8.266267661446804,6.990702528343058,0.2677707633024514,0.5761252767073871,0.42387472329261294,0.0,0.25700308819108525,0.0513514252138504,0.0,0.9999999999999999,D_full_balking,1.0
1014,0.8429794520547945,0.2693772432121428,8.265212745554672,6.997154510101489,0.2693772432121428,0.5777144579303543,0.42228554206964575,0.0,0.2582262527740486,0.050110961944162855,0.0,1.0,D_full_balking,1.0
1015,0.8436643835616439,0.27143723134575115,8.282596715529593,7.018797531927106,0.27143723134575115,0.5760773724236746,0.4239226275763254,0.0,0.2543811308277306,0.05025901025019288,0.0,1.0,D_full_balking,1.0
1016,0.8378424657534247,0.26799299436265117,8.274341853210005,6.991029250369805,0.26799299436265117,0.5735044606206556,0.4264955393793443,0.0,0.2537901592687866,0.05172130698921788,0.0,0.9999999999999999,D_full_balking,1.0
1017,0.8466609589041096,0.2706670311645708,8.236550027337342,6.962375211904313,0.2706670311645708,0.5805358119190814,0.4194641880809185,0.0,0.26101694915254237,0.048851831601968286,0.0,1.0,D_full_balking,1.0
1018,0.8416095890410958,0.2706928349252663,8.26675658564783,7.002855918891903,0.2706928349252663,0.5782983291585235,0.42170167084147653,0.0,0.25654435850147267,0.05106113573178452,0.0,1.0,D_full_balking,1.0
1019,0.8410958904109589,0.2677547901086304,8.265407500409411,6.982336182336183,0.2677547901086304,0.5748130356460506,0.4251869643539494,0.0,0.2561275178776134,0.05093072765980676,0.0,1.0,D_full_balking,1.0
1020,0.8457191780821918,0.26912366912366914,8.28927108927109,7.020115079176375,0.26912366912366914,0.5740922740922741,0.4259077259077259,0.0,0.2557739557739558,0.04919464919464919,0.0,1.0,D_full_balking,1.0
1021,0.8407534246575342,0.2678785566335986,8.294260329227079,7.013266523502744,0.2678785566335986,0.5711054180747847,0.4288945819252153,0.0,0.25286165921726805,0.05036520222391802,0.0,1.0,D_full_balking,1.0
1022,0.8382705479452055,0.26809908307102776,8.296017517449021,7.023428161606502,0.26809908307102776,0.5724647598193513,0.4275352401806487,0.0,0.2529081702477077,0.05145750650061585,0.0,0.9999999999999999,D_full_balking,1.0
1023,0.8384417808219178,0.2666321441225369,8.278705949687934,6.994718058529622,0.2666321441225369,0.5727562617535635,0.42724373824643647,0.0,0.25436755607642203,0.051756561554604674,0.0,1.0,D_full_balking,1.0
1024,0.8376712328767123,0.2666521193606459,8.277044351099232,7.002183095249395,0.2666521193606459,0.5747367846816868,0.42526321531831324,0.0,0.2564508210135836,0.051633844307457315,0.0,1.0,D_full_balking,1.0
1025,0.8430650684931507,0.2719494355662278,8.238745825398139,6.986588590857575,0.2719494355662278,0.5844718611134112,0.41552813888658885,0.0,0.2621511964891943,0.05037122905798901,0.0,1.0,D_full_balking,1.0
1026,0.8428082191780822,0.26898326898326896,8.268791587940525,6.9955804780687165,0.26898326898326896,0.5762205974971932,0.42377940250280677,0.0,0.2563870861743202,0.05085024233960404,0.0,1.0,D_full_balking,1.0
1027,0.8416095890410958,0.2678323392434022,8.268703870141897,6.989153602046133,0.2678323392434022,0.575019745621919,0.424980254378081,0.0,0.25663861426587137,0.05054879211264537,0.0,1.0,D_full_balking,1.0
1028,0.8414383561643836,0.2692771084337349,8.273411829134721,6.997952770900781,0.2692771084337349,0.5751369112814896,0.4248630887185104,0.0,0.25525739320920043,0.05060240963855422,0.0,1.0,D_full_balking,1.0
1029,0.8425513698630137,0.267992036870381,8.291199650931304,7.0140576602335,0.267992036870381,0.5722817638877526,0.4277182361122474,0.0,0.2538929340860127,0.050396792931358916,0.0,1.0,D_full_balking,1.0
1030,0.843236301369863,0.26955311075318716,8.255876170456718,6.9793863174318,0.26955311075318716,0.5774071141928967,0.42259288580710325,0.0,0.2584150036854031,0.04943899975430646,0.0,0.9999999999999999,D_full_balking,1.0
